"5","2. NtW re;jh;g;gj;jpy; Njitg;glhjtiu> ,r;rl;lj;jpy;>"
"","(m)
''ePjpkd;w mtkjpg;G"""" vd;gJ Fbapay; mtkjpg;G"
"","my;yJ  Fw;wtpay;  mtkjpg;G  vd;W  nghUs;"
"","gLk;@"
"","(M)
''rptpy;  mtkjpg;G""""  vd;gJ  xU  ePjpkd;wj;jpd;"
"10","ve;jnthU jPh;g;Gf;Nfh> jPh;itf;Nfh> fl;lisf;Nfh>"
"","xOq;Ftpjpf;Nfh>  Nguhizf;Nfh  my;yJ"
"","ePjpkd;wj;jpd;  gpw  nray;Kiwf;Nfh  csf;"
"","fUj;Jld; 
fPo;gbahik 
my;yJ 
xU"
"","ePjpkd;wj;jpw;F 
toq;fpa 
thf;FWjpia"
"15","csf;fUj;Jld; kPwy; vd;W nghUs;gLk;@"
"","(,)
''Fw;wtpay;  mtkjpg;G""""  vd;gJ 
 
fPNo"
"","Fwpg;gplg;gl;Ls;s  VNjDk;  xU  tplaj;ij"
"","(thh;j;ijfs;>  Ngr;Rf;fs;  my;yJ  vOj;Jf;fs;"
"","my;yJ  rkpf;iQfs;  my;yJ  ntspg;gilahd"
"20","gpujpepjpj;Jtq;fs;  my;yJ  NtWtpjkhf)"
"","njhptpj;jy; my;yJ NtW VNjDk; nray;fspdhy;"
"","ntspg;gLj;jy; vd;gjhFk;."
