"","","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
3"
"","vdpDk; ,r;rl;lj;jpd; cl;gphpthdJ gpd;tUk; gfph;e;jspg;G",""
"","njhlh;ghfg; nghUe;jhJ:-",""
"","","(i) mKypy;  cs;s  rl;ltpjpfSf;F  ,zq;fhky;"
"","","mr;rplg;gl;l  my;yJ  gjpg;gpf;fg;gl;l  Gj;jfk;"
"5","","my;yJ VL vJTk;@"
"","","(ii) mKypy;  cs;s  rl;lj;jpy;  cs;s  tpjpfSf;F"
"","",",zq;fhky;  NtWtpjpkhf  ntspaplg;gl;l  xU"
"","","nra;jpj;jhshf ,Uf;Fk; VNjDk; ntspaPL."
"","tpsf;fk; : ,e;jg; gphptpd; Nehf;fq;fSf;fhf> ahNjDk; ePjpKiw",""
"10","","eltbf;iffs; -"
"","(m)","epYitapy; ,Ug;gjhf fUjNtz;ba re;jh;g;gq;fs;-"
"","","(1)
Fbapay; tof;fpy;> mJ xU gpuhJ%yk; my;yJ"
"","","NtnwhU Kiwapy; njhlq;fg;gLk;NghJ>"
"","","(2)
Fw;wtpay; eilKiwr; rl;lf;Nfhit my;yJ"
"15","","NtW VNjDk; rl;lj;jpd; fPohd xU Fw;wtpay;"
"","","tof;fpy; -"
"","","(i)
Fw;wr;nranyhd;iw Ghpe;jJld; njhlh;G"
"","","ilajhf Fw;wk; rhl;lg;gl;ltUf;F vjpuhf"
"","","Fw;wg;gj;jphpif jhf;fy; nra;ag;gLk;NghJ"
"20","","my;yJ  ePjpkd;wk;  tof;nfhd;Wf;fhd"
"","","miog;ghiz  my;yJ  gpbahid"
"","","gpwg;gpf;Fk;NghJ> kw;Wk;"
"","","(ii)
NtW ahNjDnkhU re;jh;g;gj;jpy;> tof;F"
"","","eltbf;ifAld; njhlh;Gila tplaq;fs;"
"25","","ePjpkd;wj;jpd; 
ftdj;jpw;Fl;gLk;"
"","","re;jh;g;gj;jpy;> kw;Wk;"
"","","Fbapay;  my;yJ  Fw;wtpay;  tof;fpd;NghJ>"
"","","mJ tprhhpf;fg;gl;L ,Wjpapy; KbTnra;ag;"
"","","gLk; tiu njhlh;e;J epYitapy; ,Ug;gjhff;"
