"","6","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","(ක)     භූ","ත්‍යාක්ෂණික 
විමාර්ශනවෘලට 
අොළ 
සියලු"
"","","","ගෝත්‍යොරතුරුවෘල සුරැකු� මාධ්‍යායස්ථාානයක් ගෝලස කටයුතු"
"","","","කිරීමා;"
"","","(�)","ආපො ප්‍රත්‍යයාස්ථිතික ඉදිකිරී� පිළිබාඳ පර්ගෝ�ෂණ සිදු"
"5","","","කිරීමා සහ ඊට අොළ ත්‍යාක්ෂණික සහාය සැපයීමා;"
"","","","(ච)     අොළ  ත්‍යාක්ෂණික  විසඳු�  සැපයීමා  සඳහා  පරිසරගෝ�"
"","","","ඇති  වෘන  රසායනික,  ගෝභාෞතික  සහ  ජීවෘවිෙයාත්මාක"
"","","","ගෝවෘනස්වී� ත්‍යක්ගෝසේරු කිරීමා;"
"","","","(ජ)    ගෝ�ොඩනැඟිල්ගෝල්  පදිංචිකරුගෝ�  ගෝහෝ  අයිතිකරුගෝ�"
"10","","","ඉල්ලීමා  මාත්‍ය  වෘූහය,  පදිංචිය,  ශක්තිය  සහ  පරිසරය"
"","","","මාත්‍ය  පෙන�වෘ  ගෝ�ොඩනැඟිල්ල  ත්‍යක්ගෝසේරු  කිරීමා  සහ"
"","","","ත්‍යාක්ෂණික සහාය සැපයීමා;"
"","","(ට)","ඉදිකිරී�  කාර්ය  සඳහා  භාාවිත්‍ය  කරන  ලෙ  අමුද්‍රවෘය,"
"","","","නිෂ්පාෙන,  ත්‍යාක්ෂණය  සහ  ඒවෘාගෝ�  ගෝයෝ�යත්‍යාවෘ"
"15","","","පිළිබාඳ පර්ගෝ�ෂණ සිදු කිරීමා;"
"","","(ඩ)     ගෝ�ොඩනැඟිල්ලක","පදිංචිකරුවෘාගෝ� 
ගෝහෝ"
"","","","අයිතිකරුවෘාගෝ�  ඉල්ලී�  මාත්‍ය  ගෝ�ොඩනැඟිලිවෘල  සහ"
"","","","වෘූහයන්ගෝ� හානිවෘල ත්‍යත්ත්වෘය, ආරක්ෂාවෘ පිළිබාඳවෘ"
"","","","සහ  ආපො  ප්‍රත්‍යයස්ථිතික  සැලසු�  සහ  ඉදිකිරී�"
"20","","","ගුණාං�  ගෝ�ොඩනැඟිලි  සහ  වෘූහයන්ට  ඇතුළත්"
"","","","කිරීමා  පිළිබාඳවෘ  විමාර්ශනය  කිරීමා  සහ  වෘූහාත්මාක"
"","","","සුරක්ෂිත්‍යත්‍යාවෘය පිළිබාඳ ත්‍යාක්ෂණික විසදු� සැපයීමා;"
"","","(ණ)","අොළ 
  බාලධ්‍යාරයන් 
  විසින් 
  සිදු  කරනු  ලබාන"
"","","","ඉල්ලීමාක්  මාත්‍ය,  ඉදිකිරීමාක  සහ  සංවෘර්ධ්‍යාන  කටයුතු"
"","","","ස�බාන්ධ්‍යාගෝයන් 
වෘන 
ප්‍රතිපත්ති,  මාාර්ගෝ�ෝපගෝේශ,"
"25","","",""
"","","","පිරිවිත්‍යර  සහ  ප්‍රමිතීන්  සංවෘර්ධ්‍යානය  කිරීගෝ�  දී  එමා"
"","","","අොළ බාලධ්‍යාරයන්ට සහාය සැපයීමා;"
"","","(ත්‍ය)","ෙැනු�වෘත්භාාවෘය   ඇති කිරීමා,  පුහුණුවෘ  සහ   ත්‍යාක්ෂණ"
"","","","හුවෘමාාරුවෘ තුළින් ආයත්‍යනය විගෝශේෂඥ ඥානය ෙක්වෘන"
