"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
17"
"","පත් කරනු ලැබිය හැකි ය; එවෘැනිමා කැමාැත්ත්‍ය ඇතිවෘ ආයත්‍යනගෝ�"
"","කාර්ය මාණ්ඩලයට ස්ථිරවෘ මා පත්කරනු ලැබිය හැකි ය."
"","(2)  රාජය  ගෝසේවෘගෝ�  ය�  නිලධ්‍යාරයකු  ආයත්‍යනගෝ�  කාර්ය"
"","මාණ්ඩලයට ත්‍යාවෘකාලිකවෘ පත් කරන ලෙ අවෘස්ථාාවෘක, 1991 අංක"
"","37  ෙරන  ජාතික  �මානා�මාන  ගෝකොමිෂන්  සභාා  පනගෝත්  14  වෘන"
"5",""
"","වෘ�න්තිගෝ�  (2)  වෘන  උපවෘ�න්තිගෝ�  විධිවිධ්‍යාාන,  අවෘශය  ගෝවෘනස්"
"","කිරී� සහිත්‍යවෘ, එමා නිලධ්‍යාරයාට සහ එමා නිලධ්‍යාරයා ස�බාන්ධ්‍යාගෝයන්"
"","අොළ වෘන්ගෝන් ය."
"","(3)  රාජය  ගෝසේවෘගෝ�  ය�  නිලධ්‍යාරයකු  ආයත්‍යනගෝ�  කාර්ය"
"10","මාණ්ඩලයට  ස්ථිරවෘ  මා  පත්  කරන  ලෙ  අවෘස්ථාාවෘක,  1991  අංක"
"","37  ෙරන  ජාතික  �මානා�මාන  ගෝකොමිෂන්  සභාා  පනගෝත්  14  වෘන"
"","වෘ�න්තිගෝ� (3) වෘන උපවෘ�න්තිගෝ� විධිවිධ්‍යාාන, අවෘශය ගෝවෘනස්කිරී�"
"","සහිත්‍යවෘ, එමා නිලධ්‍යාරයාට සහ එමා නිලධ්‍යාරයා ස�බාන්ධ්‍යාගෝයන් අොළ"
"","වෘන්ගෝන් ය."
"15","(4) රජය සමාඟ ගිවිසුමාකට එළඹ එමා ගිවිසුමා මාගින් ය� නිශ්චිත්‍ය"
"","කාලසීමාාවෘක්  සඳහා  රජයට  ගෝසේවෘය  කිරීමාට  එකඟ  වී  ඇති  රාජය"
"","ගෝසේවෘගෝ�  ය�  නිලධ්‍යාරයකු  ආයත්‍යනය  විසින්  ගෝසේවෘගෝ�  ගෝයොෙවෘන"
"","අවෘස්ථාාවෘක,  එමා  නිලධ්‍යාරයා  විසින්  ආයත්‍යනයට  ගෝසේවෘය  කළ  ය�"
"","කාලසීමාාවෘක්  එමා  ගිවිසුගෝ�  වෘ�කීමා  ඉටු  කිරීගෝ�  කාර්යය  සඳහා"
"20","රජයට කරන ලෙ ගෝසේවෘාවෘක් ගෝලස සලකනු ලැබිය යුතු ය."
