"","ඉදිකිරී�  කර්මාාන්ත්‍යගෝ�  විගෝශේෂඥ  ඥානය"
"10","සහිත්‍ය එක් විේවෘත් වෘෘත්තිකයකු."
"","(2)  ගෝ�  පනගෝත්  16  වෘන  වෘ�න්තිය  යටගෝත්  පත්  කරන  ලෙ"
"","ආයත්‍යනගෝ�  අධ්‍යායක්ෂ  ජනරාල්වෘරයා  මාණ්ඩලගෝ�  ගෝල්ක�වෘරයා"
"","විය යුතු අත්‍යර, මාණ්ඩලගෝ� ය� රැස්වීමාක දී ඡන්ෙය භාාවිත්‍ය කිරීමා"
"","සඳහා හිමිකමා ගෝනොලබාන්ගෝන් ය."
"15","(3)  ආයත්‍යනගෝ�  කටයුතු  පරිපාලනය  කිරීගෝ�  කාර්යය  සඳහා,"
"","මාණ්ඩලය  විසින්,  ගෝ�  පනත්‍ය  මාගින්  ආයත්‍යනයට  ප්‍රොනය  කරන"
"","ලෙ, පවෘරන ලෙ ගෝහෝ පනවෘන ලෙ බාලත්‍යල සහ කර්ත්‍යවෘය ක්‍රියාත්මාක"
"","කිරීමා සහ කිරීමා කරනු ලැබිය යුතු ය."
