"","10","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","","ඇති  බාවෘට  ප්‍රකාශ  කරනු  ලැබා  වෘස්තුබාං�ත්වෘගෝයන්"
"","","","ගෝහෝ බුන්වෘත්භාාවෘගෝයන් නිෙහස් කර ගෝනොමාැති න�;"
"","","","(ඉ)     ශ්‍රී ලංකාගෝේ ගෝහෝ ගෝවෘනත් ය� රටක ය� අධිකරණයක්"
"","","","මාගින් පනවෘන ලෙ බාන්ධ්‍යානා�ාර�ත්‍ය කිරීගෝ� ෙඬුවෘමාක්"
"5","","","විඳිමින් සිටින ගෝහෝ විදිමින් සිටිනු ලැබා ඇත්න�;"
"","","","(ඊ)     ආයත්‍යනය  මාගින්  ගෝහෝ  ආයත්‍යනය  ගෝවෘනුගෝවෘන්  සිදු"
"","","","කරන ලෙ ය� ගිවිසුමාක් යටගෝත් ය� අයිතිවෘාසිකමාක්"
"","","","ගෝහෝ ප්‍රතිලාභායක් ෙරන්ගෝන් න� ගෝහෝ බුක්ති විඳින්ගෝන්"
"","","","න�; ගෝහෝ"
"10","","(උ)","මාණ්ඩලගෝ�  සාමාාජිකයකු  ගෝලස  ඔහු  විසින්  ඔහුගෝ�"
"","","","කර්ත්‍යවෘය කිරීගෝ� දී බාලපෑ� විය හැකි පරිදි ය� මූලය"
"","","","ගෝහෝ ගෝවෘනත් ස�බාන්ධ්‍යාත්‍යා ඇත්න�,"
