"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
15",""
"","ගෝසේවෘානියුක්ත්‍යයන්ගෝ� 
පරිපාලනය 
සහ 
කළමානාකරණය",""
"","ඇතුළුවෘ  ආයත්‍යනගෝ�  කටයුතු  කළමානාකරණය  සඳහා  වෘ�කිවෘ",""
"","යුතු ය.",""
"","(5)    (අ)    අධ්‍යායක්ෂ  ජනරාල්වෘරයාගෝ�  ධුරය  ෙරන  ත්‍යැනැත්ත්‍යා",""
"5","විසින්, මිය යාගෝමාන්, ඉල්ලා අස්වීගෝමාන් ගෝහෝ ඉවෘත් කිරීගෝමාන් එමා",""
"","ත්‍යැනැත්ත්‍යා විසින් එමා ධුරය හිස් කරනු ලැබා ඇත්න� මිස, විශ්‍රාමා",""
"","යාගෝ�  වෘයස  ගෝත්‍යක්  එමා  ධුරය  ෙරනු  ලැබිය  යුතු  ය.  මාණ්ඩලය",""
"","විසින්, විශ්‍රාමා යාගෝ� වෘයස රජගෝ� අොළ වෘන මාාර්ගෝ�ෝපගෝේශවෘලට",""
"","අනුකූලවෘ නිශ්චය කරනු ලැබිය යුතු ය.",""
"10","(ආ)  අමාාත්‍යයවෘරයා   විසින්, ඒ සඳහා  ගෝහේතු ෙක්වෘා, අධ්‍යායක්ෂ",""
"","ජනරාල්වෘරයා ධුරගෝයන් ඉවෘත් කරනු ලැබිය හැකි ය.",""
"","(6)  අධ්‍යායක්ෂ  ජනරාල්වෘරයාගෝ�  ධුරය  (5)  වෘන  උපවෘ�න්තිය",""
"","යටගෝත්  මියයාගෝමාන්,  ඉවෘත්  කිරීගෝමාන්  ගෝහෝ  ධුරගෝයන්  විශ්‍රාමා",""
"","යාගෝමාන්  ගෝහෝ  අමාාත්‍යයවෘරයා  අමාත්‍යන  ලෙ  ලිපියක්  මාගින්  ඉල්ලා",""
"15","අස්වීගෝමාන් පුරේපාඩු වෘන්ගෝන් ය.",""
"","(7)  අධ්‍යායක්ෂ  ජනරාල්වෘරයාගෝ�  ධුරගෝ�  ය�  පුරේපාඩුවෘක්  සිදු",""
"","වෘන  අවෘස්ථාාවෘක,  එමා  පුරේපාඩුවෘ  පිරවීමාට  (1)  වෘන  උපවෘ�න්තිය",""
"","යටගෝත් 
පත්වීමාක් 
සිදු 
කරනු 
ලබාන 
ගෝත්‍යක්, 
අධ්‍යායක්ෂ",""
"","ජනරාල්වෘරයාගෝ�  ධුරගෝ�  බාලත්‍යල  සහ  කර්ත්‍යවෘය  ක්‍රියාත්මාක",""
"20","කිරීමාට සහ කිරීමාට අමාාත්‍යයවෘරයා විසින් (1) වෘන උපවෘ�න්තිගෝ�",""
"","නිශ්චිත්‍යවෘ ෙක්වෘා ඇති සුදුසුක� සහ පළපුරුේෙ සහිත්‍ය ආයත්‍යනගෝ�",""
"","නිලධ්‍යාරයකු පත් කරනු ලැබිය යුතු ය.",""
"","17.  අධ්‍යායක්ෂ  ජනරාල්වෘරයා  විසින්,  එගෝසේ  කිරීමාට  අවෘශය  යයි","අධ්‍යායක්ෂ"
"","","ජනරාල්වෘරයා"
"","ඔහු සලකා බාලනු ලබාන අවෘස්ථාාවෘක, මාණ්ඩලගෝ� අනුමාත්‍යය ඇතිවෘ",""
"","","විසින් ඔහුගෝ�"
"25","ගෝ�  පනත්‍ය  මාගින්  ඔහු  ගෝවෘත්‍ය  පවෘරා  ඇති  ය�  බාලත්‍යලයක්  ගෝහෝ","බාලත්‍යල ගෝහෝ"
"","","කර්ත්‍යවෘය"
"","කර්ත්‍යවෘයයක්  ආයත්‍යනගෝ�  ය�  නිලධ්‍යාරයකුට  පවෘරනු  ලැබිය  හැකි",""
"","","පැවෘරිය හැකි"
"","අත්‍යර එමා නිලධ්‍යාරයා විසින් අධ්‍යායක්ෂ ජනරාල්වෘරයාගෝ� විධ්‍යාානයට",""
"","","බාවෘ"
"","සහ පාලනයට යටත්වෘ එමා බාලත්‍යලය ගෝහෝ කර්ත්‍යවෘයය ක්‍රියාත්මාක",""
"","කිරීමා සහ කිරීමා කළ යුතු ය:",""
