"","4","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","","(ඔ)     ආයත්‍යනගෝ�  කාර්ය  සඳහා  වෘහාමා  අවෘශය  ගෝනොවෘන"
"","","","ය� අරමුෙල් මාණ්ඩලය විසින් උචිත්‍ය යයි සිත්‍යන පරිදි"
"","","","එවෘැනි  ආකාරයකින්  ය�  බාැංකුවෘක  සහ  ය�  මූලය"
"","","","ආයත්‍යනයක ආගෝයෝජනය කිරීමා;"
"5","","(ඕ)","ආයත්‍යනගෝ�  බාලත්‍යල  ක්‍රියාත්මාක  කිරීමා  සඳහා  සහ"
"","","","පරමාාර්ථා  ඉටු  කිරීගෝ�  දී  අවෘශය  විය  හැකි  පරිදි  ය�"
"","","","සියලු  ගෝකොන්ත්‍රාත්තු  සහ  ගිවිසු�වෘලට  ඇතුළත්  වී"
"","","","ඒවෘා ක්‍රියාත්මාක කිරීමා; සහ"
"","","","(ක)     මාණ්ඩලය  විසින්  බාලය  ලබාා  ගෝෙනු  ලැබිය  හැකි"
"10","","","පරිදි  ආයත්‍යනගෝ�  පරමාාර්ථා  මුදුන්පත්  කර  �ැනීමාට"
"","","","ගෝයෝ�ය  විය  හැකි  ගෝහෝ  ආනුෂංගික  විය  හැකි  සියලු"
"","","","එකී ක්‍රියාවෘන් සහ ගෝේවෘල් සිදු කිරීමා."
