"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
19",""
"","විසින්  එමා  වෘාර්ත්‍යාගෝේ  අනුකූලත්‍යාවෘය  පිළිබාඳ  අධීක්ෂණය  කර,  ඒ",""
"","පිළිබාඳවෘ එමා අොළ බාලධ්‍යාරයාට වෘාර්ත්‍යා කළ යුතු අත්‍යර අනුකූලත්‍යා",""
"","සහතිකයක් නිකුත් කළ යුතු ය.",""
"","(1)  ගෝ�  පනත්‍ය  යටගෝත්  පිහිටුවෘන  ලෙ  ආයත්‍යනගෝ� 
25.","ඉඩ� අත්කර"
"","","�ැනීගෝ�"
"5","කාර්යාලයක් ඉදිකිරීගෝ� ගෝහෝ පවෘත්වෘාගෝ�න යාගෝ� අරමුණ සඳහා",""
"","","පනත්‍ය යටගෝත්"
"","ආයත්‍යනයට  ය�  ඉඩමාක්  ගෝහෝ  ඉඩමාක  ය�  පරවෘශත්‍යාවෘයක්  ගෝහෝ","ආයත්‍යනය"
"","අවෘශය වෘන අවෘස්ථාාවෘක, එමා අරමුණ (460 වෘන අධිකාරය වූ) ඉඩ�","සඳහා ඉඩමාක්"
"","","ගෝහෝ ඉඩමාක"
"","අත්කර  �ැනීගෝ�  පනගෝත්  කාර්යය  සඳහා  ගෝපොදු  අරමුණක්  ගෝලස",""
"","","පරවෘශත්‍යාවෘ"
"","සලකනු ලැබිය යුතු අත්‍යර, රජය විසින් එමා ඉඩමා ගෝහෝ එමා ඉඩගෝ�","අත්කර �ැනීමා"
"10","පරවෘශත්‍යාවෘය  ඉඩ�  අත්කර  �ැනීගෝ�  පනත්‍ය  යටගෝත්  ආයත්‍යනය",""
"","සඳහා  අත්කර  �ත්‍ය  හැකි  ය.  ඉඩ�  අත්කර  �ැනීගෝ�  පනගෝත්",""
"","විධිවිධ්‍යාාන  එමා  අත්කර  �ැනීමා  සඳහා  සහ  එමා  අත්කර  �ැනීමා",""
"","ස�බාන්ධ්‍යාගෝයන් අොළ වෘන්ගෝන් ය.",""
"","(2)  (460  වෘන  අධිකාරය  වූ)  ඉඩ�  අත්කර  �ැනීගෝ�  පනත්‍ය",""
"15","යටගෝත්  ආයත්‍යනය  සඳහා  එමා  ඉඩමා  ගෝහෝ  පරවෘශත්‍යාවෘය  අත්කර",""
"","�ැනීමා  සඳහා  ගෝ�විය  යුතු  ය�  මුෙලක්  ආයත්‍යනගෝ�  අරමුෙලින්",""
"","ගෝ�වෘනු ලැබිය යුතු ය.",""
"","(3) 
රජගෝ� 
ය� 
ඉඩමාක්  ආයත්‍යනගෝ�  කාර්යය 
සඳහා",""
"","අවෘශයවෘන  අවෘස්ථාාවෘක,  එමා  කාර්යය  (454  වෘන  අධිකාරය  වූ)",""
"20","රජගෝ� ඉඩ� අඥාපනගෝත් 6 වෘන වෘ�න්තිය යටගෝත් කරනු ලැබිය",""
"","හැකි  එමා  ගෝේපගෝළේ  විගෝශේෂ  ප්‍රොනයක්  ගෝහෝ  බාේෙට  දීමාක්  සඳහා",""
"","වෘන  කාර්යයක්  ගෝලස  සලකනු  ලැබිය  යුතු  අත්‍යර  ඒ  අනුවෘ,  එමා",""
"","ආඥාපනගෝත්  විධිවිධ්‍යාාන  එමා  ගෝේපගෝළේ  විගෝශේෂ  ප්‍රොනය  ගෝහෝ  බාේෙ",""
"","සඳහා අොළ කර�නු ලැබිය යුතු ය.",""
"25","26.  (1)  අධ්‍යායක්ෂ  ජනරාල්වෘරයා  විසින්  එක්  එක්  ලිත්  වෘර්ෂය","වෘාර්ෂික"
"","","වෘාර්ත්‍යාවෘ"
"","අවෘසානගෝ�  මාාස  හයක්  ඇතුළත්‍ය  එමා  වෘර්ෂය  අත්‍යරතුගෝර් 
දී",""
"","ආයත්‍යනගෝ� කටයුතුවෘල ස�පූර්ණ ගෝත්‍යොරතුරු ලබාා ගෝෙන වෘාර්ෂික",""
"","වෘාර්ත්‍යාවෘක් අමාාත්‍යයවෘරයා ගෝවෘත්‍ය භාාරදිය යුතු ය.",""
"","(2)  අමාාත්‍යයවෘරයා  විසින්,  එමා  වෘාර්ත්‍යාවෘ  ලැබුණ  දින  සිට  මාාස",""
"30","තුනක්  ඇතුළත්‍ය  එමා  වෘාර්ෂික  වෘාර්ත්‍යාගෝේ  පිටපත්  පාර්ලිගෝ�න්තුවෘ",""
"","ගෝවෘත්‍ය ඉදිරිපත් කිරීමාට කටයුතු කළ යුතු ය.",""
