"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
24",""
"","විය හැකි ගෝහෝ අනතුරු හා ගෝේපළ හානි සිදු කළ හැකි",""
"","මාානවෘ  �ැවෘසී�  ඇතුළුවෘ  බාැහැර  කිරීගෝ�  කලාපය",""
"","තුළ  සිදු  විය  හැකි  ක්‍රියාකාරක�  වෘැළැක්වීමා  සඳහා",""
"","ආයත්‍යනය 
විසින්  නිශ්චිත්‍ය  කාලසීමාාවෘක්  සඳහා",""
"5","ප්‍රකාශයට පත් කරන ලෙ බාැහැර කිරීගෝ� කලාපයක්",""
"","අෙහස් ගෝේ;",""
"","“නාය යෑ� අවෘොන� ත්‍යක්ගෝසේරු වෘාර්ත්‍යා” යන්ගෝනන්, නාය",""
"","යෑගෝ� නැඹුරුත්‍යාවෘක් ඇති ප්‍රගෝේශයක ය� ඉදිකිරීමාක්",""
"","ගෝහෝ  සංවෘර්ධ්‍යාන  ක්‍රියාකාරකමාක්  ස�බාන්ධ්‍යාගෝයන්",""
"10","නිකුත් කළ ගෝල්ඛනයක් අෙහස් වෘන අත්‍යර, සුදුසු වෘන",""
"","පරිදි  අවෘශය  මාාර්ගෝ�ෝපගෝේශ,  ත්‍යාක්ෂණික  උපගෝෙස්",""
"","සහ අවෘමා කරන ක්‍රමාගෝේෙයක් ෙ ඇතුළත් ගෝේ;",""
"","“අමාාත්‍යයවෘරයා”  යන්ගෝනන්,  ආණ්ඩුක්‍රමා  වෘයවෘස්ථාාගෝේ  44",""
"","වෘන ගෝහෝ 45 වෘන වෘයවෘස්ථාාවෘ යටගෝත් ගෝ� පනත්‍ය පවෘරා",""
"15","ඇති අමාාත්‍යයවෘරයා අෙහස් ගෝේ; සහ",""
"","“අොළ  බාලධ්‍යාරයන්”  යන්ගෝනන්,  සියලු  මා  අමාාත්‍යයාංශ,",""
"","ගෝෙපාර්ත්‍යගෝ�න්තු, 
පළාත් 
සභාා, 
පළාත්",""
"","ගෝෙපාර්ත්‍යගෝ�න්තු  සහ  පළාත්  පාලන  ආයත්‍යන  සහ",""
"","ක්‍රියාත්මාක  කිරීමා  සඳහා  වෘන  වෘයාපෘති  ගෝයෝජනා",""
"20","අනුමාත්‍ය  කිරීමාට  බාල�න්වෘන  ලෙ  වෘයාපෘති  අනුමාත්‍ය",""
"","කිරීගෝ� නිගෝයෝජයායත්‍යන ඇතුළත් ගෝේ.",""
"","",""
"","33. (1) (2007 අගෝප්‍රේල් මාස 4 වෘන දින අංක 07/0435/343/002","ඉතිරිකිරී�"
"","ෙරන  අමාාත්‍යය  මාණ්ඩලය  තීරණය)  අමාාත්‍යය  මාණ්ඩලය  තීරණයට",""
"","අනුවෘ  පිහිටුවෘන  ලෙ  ජාතික  ගෝ�ොඩනැඟිලි  පර්ගෝ�ෂණ  සංවිධ්‍යාානය",""
"25","ගෝ�  පනත්‍ය  ක්‍රියාත්මාක  වෘන  දින  සිට  ක්‍රියාත්මාක  වීමා  නත්‍යර  විය",""
"","යුතු ය.",""
"","(2)    (අ)      ගෝ�  පනත්‍ය  ක්‍රියාත්මාක  වෘන  දිනයට  ගෝපරාතුවෘ  මා  වූ",""
"","දිනගෝ�    ජාතික  ගෝ�ොඩනැඟිලි  පර්ගෝ�ෂණ  සංවිධ්‍යාානගෝ�  ගෝසේවෘගෝ�",""
"","නියුක්ත්‍ය  සහ  ගෝ�  පනත්‍ය  ක්‍රියාත්මාක  වෘන  දිනයට  ඔවුන්ගෝ�  අොළ",""
"30","විශ්‍රාමා  යාගෝ�  වෘයසට  එළඹ  ගෝනොමාැති  එමා  සංවිධ්‍යාානගෝ�  සියලු  මා",""
"","නිලධ්‍යාරයන්ට සහ ගෝසේවෘානියුක්ත්‍යයන්ට ගෝ� පනත්‍ය ක්‍රියාත්මාක වෘන",""
