"","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
3"
"","","(ඇ)     නාය  යෑගෝ�  නැඹුරුත්‍යාවෘක්  ඇති  ප්‍රගෝේශ  තුළ  ගෝහෝ"
"","","භූ  ත්‍යාක්ෂණික  අස්ථාාවෘරත්වෘයක්  පවෘතින  ප්‍රගෝේශ"
"","","තුළ  මිනිස්  ජීවිත්‍යවෘලට,  ගෝේපළවෘලට  සහ  පරිසරයට"
"","","අනතුරුොයක  වෘන  ය�  ඉදිකිරීගෝ�  ගෝහෝ  සංවෘර්ධ්‍යාන"
"","","කටයුත්ත්‍යක දී අොළ බාලධ්‍යාරයන්ට සහාය වීමා;"
"5","",""
"","(ඈ)","ආපො        අවෘොනමා      අවෘමා  කිරීගෝ�      සැලසු�    සහ"
"","","පරිචයන් සකස් කිරීමා;"
"","","(ඉ)     ත්‍යාක්ෂණික උපගෝේශක කමිටු පත්කිරීමා;"
"","(ඊ)","ය�  චංචල  ගෝහෝ  නිශ්චල  ගෝේපළක්  මිල  දී  �ැනීමා"
"10","","සහ  ෙැරීමා,  බාේෙට  ගෝහෝ  කුලියට  �ැනීමා  ගෝහෝ  දීමා,"
"","","උකස්  කිරීමා,  ඔඩපනය  කිරීමා, 
විකිණීමා 
ගෝහෝ"
"","","අනයාකාරයකින් බාැහැර කිරීමා;"
"","(උ)","ආයත්‍යනගෝ� 
කටයුතු 
සඳහා 
අවෘශය 
විගෝශේෂඥ"
"","","ඥානය, ෙැනුමා, නිපුණත්‍යා සහ පළපුරුේෙ සහිත්‍ය ය�"
"15","","ත්‍යැනැත්ත්‍යකු  ගෝසේවෘගෝ�  නියුක්ත්‍ය  කිරීමා,  කුලියට  ලබාා"
"","","�ැනීමා ගෝහෝ එමා ත්‍යැනැත්ත්‍යාගෝ� ගෝසේවෘය ලබාා �ැනීමා;"
"","","(ඌ)     ආයත්‍යනය විසින් සපයනු ලබාන ය� ගෝසේවෘාවෘන් සඳහා"
"","","�ාස්තු ගෝහෝ ගෝවෘනත් ය� ගෝ�වී� අය කිරීමා;"
"","(එ)","ශ්‍රී  ලංකාවෘ  තුළ  ගෝහෝ  ඉන්  බාැහැර  ත්‍යැනැත්ත්‍යන්ගෝ�න්"
"20","","ගෝහෝ පුේ�ල මාණ්ඩල මාගින් ලැගෝබාන ප්‍රොන, ත්‍යයා�"
"","","ගෝහෝ පරිත්‍යයා� භාාර �ැනීමා:"
"","","එගෝසේ වුවෘ ෙ, ගෝ� පනගෝත් ගෝවෘනත් ය� විධිවිධ්‍යාානවෘල"
"","","පටහැනිවෘ  කුමාක් 
සඳහන් 
වුවෘ 
ෙ, 
මාණ්ඩලය"
"","","විසින්  සියලු  විගෝේශ  ප්‍රොන,  ත්‍යයා�  ගෝහෝ  පරිත්‍යයා�"
"25","","ස�බාන්ධ්‍යාගෝයන්  විගෝේශ  ස�පත්  ගෝෙපාර්ත්‍යගෝ�න්තුගෝේ"
"","","පූර්වෘ ලිඛිත්‍ය අනුමාත්‍යය ලබාා �ත්‍ය   යුතු ය;"
"","","(ඒ)     ශ්‍රී  ලංකාගෝේ  ය�  බාැංකුවෘක  ගෝහෝ  මූලය  ආයත්‍යනයක"
"","","ජං�මා, ඉතිරි කිරී� ගෝහෝ ත්‍යැන්පතු ගිණු� විවෘෘත්‍ය කර"
"","","පවෘත්වෘාගෝ�න යාමා;"
