"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
5"
"","(ඉ)     නාය යෑ� නැඹුරුත්‍යාවෘක් ඇති ප්‍රගෝේශයක සිදු කරන"
"","කවෘරාකාරගෝ� 
ගෝහෝ 
ඉදිකිරී� 
ගෝහෝ 
සංවෘර්ධ්‍යාන"
"","කටයුත්ත්‍යක් සඳහා නාය යෑගෝ� අවෘොන� ත්‍යක්ගෝසේරු"
"","වෘාර්ත්‍යාවෘ නිකුත් කිරීමා;"
"","(ඊ) 
නාය යෑ� පිළිබාඳ පර්ගෝ�ෂණ සහ අධ්‍යායයන සිදු කිරීමා"
"5",""
"","සහ  නාය  යෑ�  ගෝකගෝරහි  වෘන  ගෝේශගුණික  විපර්යාස"
"","බාලපෑ�  අධීක්ෂණය  කිරීමා  සහ  නාය  යෑ�  ආශ්‍රිත්‍ය"
"","අවෘොන� අඩු කිරීමා සඳහා අවෘමා කිරීගෝ� ක්‍රගෝමාෝපායන්"
"","සැලසු� කිරීමා  සහ ක්‍රියාත්මාක කිරීමා;"
"10","(උ) 
නාය යෑමා  ගෝහේතු ගෝකොට ගෝ�න  සිදුවෘන  සමාාජයීය,"
"","ආර්ථික 
  සහ 
  පාරිසරික  අවෘබාලපෑ�  අවෘමා  කිරීමා"
"","සඳහා පූර්වෘ ක්‍රියාකාරී විෙයාත්මාක විසදු� සැපයීමා;"
"","(ඌ) 
නාය  යෑගෝ�  නැඹුරුත්‍යාවෘක්  ඇති  ප්‍රගෝේශයක  ගෝහෝ"
"","භූ  ත්‍යාක්ෂණික  අස්ථාාවෘරත්වෘයක්  පවෘතින  ප්‍රගෝේශයක"
"15","ඉඩ�  පරිහරණ  සැලසු�  සකස්  කිරීගෝ�  දී  අොළ"
"","බාලධ්‍යාරයන්ට සහාය වීමා;"
"","(එ)     භූමිය වෘැඩි දියුණු කිරීමා පිළිබාඳ සහ බාෑවු� ස්ථාායිකරණ"
"","ක්‍රගෝමාෝපාය පිළිබාඳ භූ ත්‍යාක්ෂණික විමාර්ශන සිදුකිරීමා"
"","සහ ත්‍යාක්ෂණික ගෝසේවෘාවෘන් සැපයීමා;"
"20","(ඒ)     භූ  ත්‍යාක්ෂණික  අස්ථාාවෘරත්වෘයක්  පවෘතින  ප්‍රගෝේශවෘල"
"","ඉදිකිරී�වෘලට  අොළ  පර්ගෝ�ෂණ  සිදු  කිරීමා  සහ  ඊට"
"","අොළ ත්‍යාක්ෂණික සහාය සැපයීමා;"
"","(ඔ)     ඉංජිගෝන්රු  ශිල්පීයමාය  කාර්ය  සඳහා  භූ  ත්‍යාක්ෂණික"
"","විමාර්ශනවෘල  සහ  සැලසු�වෘල  විෂය  පථාය  නියමා"
"25","කිරීමාට අමාාත්‍යයවෘරයාට නිර්ගෝේශ සිදු කිරීමා;"
"","(ඕ) 
කැණී�  ගෝහෝ  ඉදිකිරී�  සඳහා  භූමි  ස්ථාාවෘරත්වෘය"
"","පිළිබාඳ  භූ  ත්‍යාක්ෂණික  ස්ථාායීත්‍යා  ත්‍යක්ගෝසේරු  වෘාර්ත්‍යා"
"","නිකුත් කිරීමා;"
