"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
18",""
"","ආයත්‍යනයට ලැබිය හැකි පරිදි සියලු මුෙල් ප්‍රමාාණය,",""
"","බාැරකරනු ලැබිය යුතු ය.",""
"","(2)  ගෝ�  පනත්‍ය  යටගෝත්  ආයත්‍යනගෝ�  බාලත්‍යල  සහ  කර්ත්‍යවෘය",""
"","ක්‍රියාත්මාක  කිරීගෝ�  දී  සහ  කිරීගෝ�  දී  ආයත්‍යනය  විසින්  ෙරන  ලෙ",""
"5","වියෙ� පියවෘා �ැනීමාට අවෘශය කරන එවෘැනි සියලු මුෙල් ප්‍රමාාණය",""
"","ආයත්‍යනගෝ� අරමුෙලින් ගෝ�වෘනු ලැබිය යුතු ය.",""
"","22. (1) ආයත්‍යනගෝ� මුෙල් වෘර්ෂය ලිත් වෘර්ෂය විය යුතු ය.","මුෙල් වෘර්ෂය"
"","","සහ ගිණු�"
"","","වි�ණනය"
"","(2) ආයත්‍යනය විසින්, ආයත්‍යනගෝ� ආොය� සහ වියෙ�, වෘත්ක�",""
"","සහ  වෘ�කී�  සහ  ගෝවෘනත්  සියලු  මූලය  �නුගෝෙනුවෘල  නිසි  ගිණු�",""
"10","ගෝපොත් ත්‍යබාා �ැනීමාට සලස්වෘනු ලැබිය යුතු ය.",""
"","(3) 
සංස්ථාාවෘල 
ගිණු� 
වි�ණනයට 
අොළ  ආණ්ඩුක්‍රමා",""
"","වෘයවෘස්ථාාගෝේ 154 වෘන වෘයවෘස්ථාාගෝේ විධිවිධ්‍යාාන ආයත්‍යනගෝ� ගිණු�",""
"","වි�ණනය ස�බාන්ධ්‍යාගෝයන් අොළ වෘන්ගෝන් ය.",""
"","23.  1971  අංක  38  ෙරන  මුෙල්  පනගෝත්  II  වෘන  ගෝකොටගෝසේ","1971 අංක"
"","","38 ෙරන මුෙල්"
"15","විධිවිධ්‍යාාන  ආයත්‍යනගෝ�  මුෙල්  පාලනය  සහ  ගිණු�  සඳහා  සහ",""
"","","පනගෝත් II වෘන"
"","ස�බාන්ධ්‍යාගෝයන්, අවෘශය ගෝවෘනස් කිරී� සහිත්‍යවෘ, අොළ වෘන්ගෝන් ය.",""
"","","ගෝකොටස අොළ"
"","","වීමා"
"","V වෘන ගෝකොටස",""
"","සාමානැය විධිවිධානැ",""
"","24.  (1)  ය�  ත්‍යැනැත්ත්‍යකු  විසින්  කරන  ලෙ  ඉල්ලීමාක්  මාත්‍ය","නාය යෑ�"
"","","අවෘොන�"
"20","අයත්‍යනය විසින් නාය යෑ� අවෘොන� ත්‍යක්ගෝසේරු වෘාර්ත්‍යාවෘ ගෝහෝ භූ",""
"","","ත්‍යක්ගෝසේරු"
"","ත්‍යාක්ෂණික  ස්ථාායිත්‍යා  ත්‍යක්ගෝසේරු  වෘාර්ත්‍යාවෘ  නිකුත්  කරනු  ලැබිය","වෘාර්ත්‍යා ආදිය"
"","යුතු ය.","නිකුත් කිරීමා"
"","(2)  (1)  වෘන  උපවෘ�න්තිය  යටගෝත්  නිකුත්  කළ  වෘාර්ත්‍යාගෝේ",""
"","අනුකූලත්‍යාවෘය  අධීක්ෂණය  කරන  ගෝලස  ය�  අොළ  බාලධ්‍යාරයකු",""
"25","විසින්,  ආයත්‍යනගෝයන්  ඉල්ලා  සිටින  අවෘස්ථාාවෘක,  ආයත්‍යනය",""
