"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
23"
"","�ැඹුරු  කැණී�,  භූ�ත්‍ය  කැණී�,  භූමි  වෘැඩි  දියුණු"
"","කිරී�  කාර්ය,  රැඳවු�  වෘූහයන්  ගෝහෝ  ආධ්‍යාාරක  වෘූහ"
"","ඉදිකිරීගෝ�  කාර්ය  ස�බාන්ධ්‍යා  ය�  ඉදිකිරීමාක්  ගෝහෝ"
"","සංවෘර්ධ්‍යාන  කටයුත්ත්‍යක් 
ස�බාන්ධ්‍යාගෝයන් 
භූමිගෝ�"
"5","ආත්‍යතිය, 
භූ 
විෙයාත්මාක 
සහ 
භූ 
ත්‍යාක්ෂණික"
"","නෛනසර්ගික  ලක්ෂණ,  භූ  විෙයාත්මාක  හැඩ�ැසී�,"
"","පාෂාණ 
අස�බාන්ධ්‍යාත්‍යා  ලක්ෂණ,  භූ�ත්‍ය  ජලගෝ�"
"","හැසිරීමා, මාතුපිට ජලය නිශ්චලනය මාගින් වෘන විභාවෘය"
"","සහ  ජලය  ඉවෘත්  කිරීගෝමාන්  වෘන  බාලපෑමා  පිළිබාඳ  භූ"
"10","ත්‍යාක්ෂණික ඇ�යීමාට යටත්වෘ නිකුත් කරන              භූ"
"","ත්‍යාක්ෂණික 
ස්ථාායිත්‍යාවෘගෝ� 
බාලපෑ�වෘලට 
අොළ"
"","ගෝල්ඛනයක් 
අෙහස් 
වෘන 
අත්‍යර, 
එයට 
අවෘශය"
"","ගෝකොන්ගෝේසි,  මාාර්ගෝ�ෝපගෝේශ,  ත්‍යාක්ෂණික  උපගෝේශ"
"","සහ සුදුසු යයි සිතිය හැකි පරිදි අවෘමාකරණ ක්‍රමාගෝේෙ"
"15","ෙ ඇතුළත් ගෝේ;"
"","“උපද්‍රවෘය 
කලාප 
සිතියමා” 
යන්ගෝනන්, 
උපද්‍රවෘවෘලට"
"","නැඹුරුත්‍යාවෘයක්  ෙක්වෘන  ප්‍රගෝේශයක්  හඳුනා  �නිමින්"
"","නැඹුරුත්‍යාවෘගෝ� 
විවිධ්‍යා 
මාට්ට� 
සහිත්‍ය 
කලාප"
"","ෙක්වෘමින්  සකස්  කරන  ලෙ  සිතියමාක්  අෙහස්  වෘන"
"20","අත්‍යර  ඊට  අමාත්‍යරවෘ  අොළ  ආපොවෘට  ස�බාන්ධිත්‍ය"
"","ගෝත්‍යොරතුරු, එන� ඉවෘත්වීගෝ� මාාර්�වෘල සහ සුරක්ෂිත්‍ය"
"","මාධ්‍යායස්ථාානවෘල 
ෙළ  සටහනක්,  ආපො  සිදු  වීගෝ�"
"","ස�භාාවිත්‍යාවෘ සහ හැකියාවෘ පිළිබාඳ අ�ැයීමා, අනතුරු"
"","ඇඟවී�  සහ  ඉවෘත්  වීගෝ�  ක්‍රමාගෝේෙය,  ජනාවෘාස"
"25","වෘයාේතිය  සහ  ආපොවෘලට  අොළ  ගෝවෘනත්  මූලික"
"","ගෝත්‍යොරතුරු ආදිය ඇතුළත් විය හැකි ය;"
"","“නාය  යෑමා”  යන්ගෝනන්,  මාානවෘ  ක්‍රියාකාරක� 
ගෝහෝ"
"","ස්වෘභාාවික  ගෝහේතූන්  නිසා  සිදු  වී  ඇති  ගෝහෝ  සිදු  විය"
"","හැකි  ගිලා  බාැසී�  ඇතුළුවෘ  ය�  ආකාරයක  ස්කන්ධ්‍යා"
"30","චලනයන් අෙහස් ගෝේ;"
"","“නාය යෑගෝ� අනතුරු කලාප” යන්ගෝනන්, වෘහා සිදු වෘන්නට"
"","යන  නාය  යෑගෝ�  ආපොවෘකට  යටත්වෘන  නිශ්චිත්‍ය"
"","ප්‍රගෝේශයක  පුේ�ලයන්ගෝ�  ජීවිත්‍ය  අනතුරට  භාාජනය"
