"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
11"
"","අගෝපොගෝහොසත් වී ඇති බාවෘ අමාාත්‍යයවෘරයාගෝ� මාත්‍යය ගෝේ"
"","න�; ගෝහෝ"
"","(ඇ)     අමාාත්‍යයවෘරයාගෝ� මාත්‍යය අනුවෘ ආයත්‍යනය අපකීර්තියට"
"","පත් විය හැකි ය� ක්‍රියාවෘක් ඔහු විසින් සිදු කරන්ගෝන්"
"5","න�,"
"","අමාාත්‍යයවෘරයා විසින් එමා පත්කරන ලෙ සාමාාජිකයා අමාත්‍යා යවෘන"
"","ලිඛිත්‍ය නිගෝේෙනයක් මාගින් එමා පත්කරන ලෙ සාමාාජිකයා ධුරගෝයන්"
"","ඉවෘත් කරනු ලැබිය යුතු ය."
"","(3)  (2)  වෘන  උපවෘ�න්තිය  යටගෝත්  ලිඛිත්‍ය  සන්නිගෝේෙනයකින්"
"10","අමාත්‍යනු ලබාන්ගෝන් ය� පත්කරන ලෙ සාමාාජිකයකු ෙ එමා පත්කරන"
"","ලෙ සාමාාජිකයා විසින් එමා සන්නිගෝේෙනගෝ� නිශ්චිත්‍යවෘ ෙක්වෘා ඇති"
"","දින සිට බාලපැවෘැත්ගෝවෘන පරිදි ඔහුගෝ� ධුරය හිස් කළ යුතු ය."
"","(4)  ධුරගෝයන්  ඉවෘත්  කරනු  ලැබා  ඇති  ය�  පත්කරන  ලෙ"
"","සාමාාජිකයකු  මාණ්ඩලගෝ�  සාමාාජිකයකු  ගෝලස  නැවෘත්‍ය  පත්කිරීමා"
"15","සඳහා ගෝහෝ ගෝවෘනත් ය� ත්‍යත්ත්වෘයකින් ආයත්‍යනයට ගෝසේවෘය කිරීමා"
"","සඳහා සුදුසුක� ගෝනොලබාන්ගෝන් ය."
"","(5)  ය�  පත්කරන  ලෙ  සාමාාජිකයකු  විසින්  ධුරය  හිස්  කිරීගෝ�"
"","දී අමාාත්‍යයවෘරයා විසින්, ගෝ� පනගෝත් 6 වෘන වෘ�න්තිගෝ� ෙක්වෘා ඇති"
"","සුදුසුක�  ෙරන  ය�  සුදුසු  ත්‍යැනැත්ත්‍යකු  එමා  පුරේපාඩුවෘ  පිරවීමාට"
"20","පත් කරනු ලැබිය හැකි අත්‍යර ඒ ත්‍යැනැත්ත්‍යා විසින් ඔහු අනුප්‍රාේත්‍ය"
"","වෘන්නා වූ පත්කරන ලෙ සාමාාජිකයාගෝ� ගෝනොගෝ�වී ඇති ධුර කාලය"
"","සඳහා ධුරය ෙරනු ලැබිය යුතු ය."
"","(6)  ය�  පත්කරන  ලෙ  සාමාාජිකයකුට  අසනීප  ත්‍යත්ත්වෘයක්,"
"","ශ්‍රී  ලංකාගෝවෘන්  බාැහැරවෘ  සිටීමා  ගෝහෝ  ගෝවෘනත්  ය�  ගෝහේතුවෘක්  නිසා"
"25","ඔහුගෝ�  ධුරගෝ�  කාර්ය  ඉටු  කිරීමාට  ත්‍යාවෘකාලිකවෘ  ගෝනොහැකිවෘන"
"","අවෘස්ථාාවෘක, අමාාත්‍යයවෘරයා විසින් එමා සාමාාජිකයා ගෝවෘනුවෘට කටයුතු"
"","කිරීමාට ගෝ� පනගෝත් 6 වෘන වෘ�න්තිගෝ� ෙක්වෘා ඇති සුදුසුක� ෙරන"
"","ය� සුදුසු ත්‍යැනැත්ත්‍යකු පත් කරනු ලැබිය හැකි ය."
