"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
21",""
"","සඳහා 
ගෝෙයාකාරගෝයන් 
එක් 
ආකාරයක 
බාන්ධ්‍යානා�ාර�ත්‍ය",""
"","කිරීමාකට  ගෝහෝ  රුපියල්  ලක්ෂයකට  ගෝනොවෘැඩි  ෙඩයකට  ගෝහෝ  ඒ",""
"","බාන්ධ්‍යානා�ාර�ත්‍ය කිරීමා සහ ෙඩය යන ගෝෙකට මා යටත් විය යුතු ය.",""
"","(1)  අමාාත්‍යයවෘරයා  විසින්,  ගෝ�  පනගෝත්  මූලධ්‍යාර්මා  සහ 
31.","නිගෝයෝ�"
"5","විධිවිධ්‍යාාන  ක්‍රියාගෝේ  ගෝයෙවීගෝ�  ගෝහෝ  බාලාත්මාක  කිරීගෝ�  කාර්යය",""
"","සඳහා  ගෝහෝ  ගෝ�  පනත්‍ය  මාගින්  නියමිත්‍ය  යයි  නියමා  කරන  ය�",""
"","කාරණාවෘක් ස�බාන්ධ්‍යාගෝයන් නිගෝයෝ� සාෙනු ලැබිය හැකි ය.",""
"","(2) (1) වෘන උපවෘ�න්තිය යටගෝත් අමාාත්‍යයවෘරයා විසින් සාෙන",""
"","ලෙ  සෑමා  නිගෝයෝ�යක්  මා  �ැසට්  පත්‍රගෝ�  පළ  කරනු  ලැබිය  යුතු",""
"10","අත්‍යර, එමා පළ කරනු ලබාන දින සිට ගෝහෝ නිගෝයෝ�යක් නිශ්චිත්‍යවෘ",""
"","ෙක්වෘනු ලැබිය හැකි පරිදි ය� පසු දිනක සිට බාලාත්මාක විය යුතු ය.",""
"","(3) (1) වෘන උපවෘ�න්තිය යටගෝත් අමාාත්‍යයවෘරයා විසින් සාෙන",""
"","ලෙ  සෑමා  නිගෝයෝ�යක්  මා  �ැසට්  පත්‍රගෝ�  පළ  කරනු  ලබාන  දින",""
"","සිට  මාාස  තුනක්  ඇතුළත්‍ය  අනුමාත්‍යය  සඳහා  පාර්ලිගෝ�න්තුවෘ  ගෝවෘත්‍ය",""
"15","ඉදිරිපත්  කරනු  ලැබිය  යුතු  ය.  එගෝසේ  අනුමාත්‍ය  ගෝනොකරන  ලෙ  ය�",""
"","නිගෝයෝ�යක්  ඒ  අනනුමාත්‍යගෝ�  දින  සිට  එගෝහත්  ඒ  යටගෝත්  කලින්",""
"","කරන ලෙ කිසිවෘකට අ�තියක් ගෝනොමාැතිවෘ පරිච්ඡින්න කරනු ලැබූ",""
"","ගෝලස සලකනු ලැබිය යුතු ය.",""
"","(4) ය� නිගෝයෝ�යක් එගෝසේ පරිච්ඡින්න කරනු ලැබිය යුතු ගෝලස",""
"20","සලකන දිනය පිළිබාඳ නිගෝේෙනය �ැසට් පත්‍රගෝ� පළ කරනු ලැබිය",""
"","යුතු ය.",""
"","32.  පෙ  ස�බාන්ධ්‍යාගෝයන්  අනයාර්ථායක්  අවෘශය  වුවෘගෝහොත්  මිස,","අර්ථා නිරූපණය"
"","ගෝ� පනගෝත්‍යහි-",""
"","“බාැංකුවෘ”  යන්ගෝනන්,  1988  අංක  30  ෙරන  බාැංකු  පනගෝත්",""
"25","විධිවිධ්‍යාාන  යටගෝත්  වෘන  බාලපත්‍රලාභී  ය�  බාැංකුවෘක්",""
"","අෙහස් ගෝේ;",""
"","“ගෝ�ොඩනැඟිලි”  යන්ගෝනන්,  මිනිස්  පදිංචිය  සඳහා  නිවෘසක්,",""
"","මාහල්  නිවෘාසයක්  ගෝහෝ  සහාධිපත්‍යය  ගෝේපළක්  ගෝලස",""
"","ඉදිගෝවෘමින්  පවෘතින,  අර්ධ්‍යා  වෘශගෝයන්  ඉදිකරන  ලෙ",""
