"","2","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය",""
"","","(ආ)    2014 අංක 33 ෙරන ඉදිකිරී� කර්මාාන්ත්‍ය සංවෘර්ධ්‍යාන",""
"","","","පනගෝත්  2  වෘන  වෘ�න්තිය  යටගෝත්  සකස්  කරන  ලෙ"
"","","","ඉදිකිරී�  පිළිබාඳ  ජාතික  ප්‍රතිපත්තියට  සහ  2005"
"","","","අංක  13  ෙරන  ශ්‍රී  ලංකා  වෘයසන  කළමානාකරණ"
"","","","පනගෝත් විධිවිධ්‍යාාන යටගෝත් සකස් කරන ලෙ වෘයසන"
"5","","",""
"","","","කළමානාකරණය  පිළිබාඳ  ජාතික  ප්‍රතිපත්තියට  සහ"
"","","","වෘැඩ පිළිගෝවෘළට අනුකූලවෘ නාය යෑ� නැඹුරුත්‍යාවෘයක්"
"","","","ඇති ප්‍රගෝේශවෘල ගෝහෝ භූ ත්‍යාක්ෂණික අස්ථාාවෘරත්වෘයක්"
"","","පවෘතින 
ප්‍රගෝේශයක  ආපො 
ප්‍රත්‍යයාස්ථිතික","වෘන"
"10","","ආකාරයකින්","ඉදිකිරී�  සහ  සංවෘර්ධ්‍යාන  කටයුතු"
"","","","කරගෝ�න  යන  බාවෘට  වෘ�බාලා  �ැනීමා  සහ  අොළ"
"","","ත්‍යාක්ෂණික සහාය සැපයීමා; සහ",""
"","","(ඇ)     ආපො  ප්‍රත්‍යයාස්ථිතික  නිර්මිත්‍ය  පරිසරයක්  ත්‍යහවුරු",""
"","","කිරීමා උගෝෙසා අොළ පර්ගෝ�ෂණ සිදු කිරීමා,",""
