"","ශ්‍රී ලංකා",""
"","ප්‍රජාත්‍යාන්ත්‍රික සමාාජවෘාදී ජනරජගෝ�",""
"","පාර්ලිගෝ�න්තුවෘ",""
"","ජාාතික ගො�ොඩනැැඟිලි පර්ගො�ෂණ ආයතනැය",""
"","ජාාතික ගො�ොඩනැැඟිලි පර්ගො�ෂණ ආයතනැය පිහිටුවීම සහ ඒ හා සම්බන්ධ",""
"","ගොහෝ ඊට ආනුෂංගික කාරණා සඳහා විධිවිධානැ සැලැැස්වීම පිණිස වූ",""
"","පනැත් ගොකටුම්පතකි",""
"","අග්‍රාාමාාත්‍යයතුමිය සහ අධ්‍යායාපන, උසස් අධ්‍යායාපන සහ වෘෘත්තීය අධ්‍යායාපන අමාාත්‍යයතුමිය",""
"","විසින් 2025 අගෝ�ෝස්තු මාස 19 වෘන දින ඉදිරිපත් කරන ලදී",""
"","(�ැසට් පත්‍ර ගෝ� පළ කගෝළේ  2025 ජූලි මාස 17 වෘන දින)",""
"","මුද්‍රණය කිරීමාට පාර්ලිගෝ�න්තුවෘ විසින් නිගෝයෝ� කරන ලදී",""
"[32 වනැ පනැත් ගොකටුම්පත]","",""
"","ශ්‍රී ලංකා රජගෝ� මුද්‍රණ ගෝෙපාර්ත්‍යගෝ�න්තුගෝේ මුද්‍රණය කරන ලදී",""
"","ගෝකොළඹ 5, රජගෝ� ප්‍රකාශන කාර්යාංශගෝයන් මිල දී ලබාා�ත්‍ය හැක",""
"මිල :  රු. 101.00","","ත්‍යැපැල් �ාස්තුවෘ : රු. 150.00"
"ගෝමාමා පනත් ගෝකටු�පත්‍ය www.documents.gov.lk  ගෝවෘබ් අඩවි ගෝයන් බාා�ත්‍ය කළ හැක.","",""
