"","එමා ත්‍යැනැත්ත්‍යා මාණ්ඩලගෝ� සාමාාජිකයකු ගෝලස පත් කිරීමාට ගෝහෝ",""
"","මාණ්ඩලගෝ� සාමාාජිකයකු ගෝලස අඛණ්ඩවෘ සිටීමාට නුසුදුස්සකු විය",""
"15","යුතු ය.",""
"","8.  මාණ්ඩලගෝ�  පත්කරන  ලෙ  සෑමා  සාමාාජිකයකු  මා,  මියයාමා,","මාණ්ඩලගෝ�"
"","","සාමාාජිකයන්ගෝ�"
"","ඉල්ලා  අස්වීමා  ගෝහෝ  ඉවෘත්කිරීමා  නිසා  ඔහු  විසින්  ධුරය  කලින්",""
"","","ධුරකාලය"
"","හිස්  කර  ඇත්න�  මිස,  ඔහුගෝ�  පත්  වීගෝ�  දින  සිට  වෘසර  තුනක",""
"","කාලසීමාාවෘක් සඳහා ධුරය ෙැරිය යුතු ය.",""
"","9.  (1)  ය�  පත්කරන  ලෙ  සාමාාජිකයකු  විසින්  අමාාත්‍යයවෘරයා","පත්කරන ලෙ"
"20","",""
"","","සාමාාජිකයන්ගෝ�"
"","අමාත්‍යා  යවෘනු  ලබාන  ලිපියක්  මාගින්  ධුරගෝයන්  ඉල්ලා  අස්විය",""
"","","ධුරය හිස් කිරීමා"
"","හැකි ය.",""
