"","8","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","ගෝල්ක�වෘරයා 
ගෝහෝ 
අතිගෝර්ක"
"","","ගෝල්ක�වෘරයාගෝ�  ධුරයට  පහළ  ධුරයක"
"","","ගෝනොවෘන ඔහුගෝ� අනුගෝයෝජිත්‍යවෘරයකු;"
"","","(iv)    2005  අංක  13  ෙරන  ශ්‍රී  ලංකා  වෘයසන"
"","","කළමානාකරණ  පනත්‍ය  යටගෝත්  පිහිටුවෘන"
"5","",""
"","","ලෙ වෘයසන කළමානාකරණ මාධ්‍යායස්ථාානගෝ�"
"","","අධ්‍යායක්ෂ ජනරාල්වෘරයා; සහ"
"","","(ආ)     (ගෝමාහි මින් මාතු “පත් කරන ලෙ සාමාාජිකයන්” ගෝලස"
"","","සඳහන් කරනු ලබාන) අමාාත්‍යයවෘරයා විසින් පත් කළ"
"10","","යුතු පහත්‍ය ෙැක්ගෝවෘන සාමාාජිකයන්ගෝ�න්, එන�:-"
"","","(i)     නිවෘාස 
 
 
විෂයය 
 
 
පවෘරා 
  ඇති"
"","","අමාාත්‍යයවෘරයාගෝ� 
අමාාත්‍යයාංශගෝ�"
"","","ගෝල්ක�වෘරයා විසින් න� කරන ලෙ ආපො"
"","","ප්‍රත්‍යයාස්ථිතිය  ක්ගෝෂේත්‍රගෝ�  වෘසර  පහකට"
"15","","ගෝනොඅඩු 
පළපුරුේෙක් 
සහ 
ඉංජිගෝන්රු"
"","","ශිල්පය,  භූ  විෙයාවෘ,  පාරිසරික  විෙයාවෘ,"
"","","වෘාස්තු  විෙයාවෘ  ගෝහෝ  නා�රික  සංවෘර්ධ්‍යානය"
"","","යන  විෂයයන්වෘලින්  එක්  විෂයයක්  ගෝහෝ"
"","","ඊට වෘැඩි විෂයයන් �ණනක පශ්චාත් උපාධි"
"","","සුදුසුක� සහිත්‍ය එක් ත්‍යැනැත්ත්‍යකු;"
"20","",""
"","","(ii)     ඉංජිගෝන්රු  ශිල්පය,  භූ  විෙයාවෘ,  පාරිසරික"
"","","විෙයාවෘ,  වෘාස්තු  විෙයාවෘ  ගෝහෝ  නා�රික"
"","","සංවෘර්ධ්‍යානය 
යන 
විෂයයන්වෘලින් 
එක්"
"","","විෂයයක ගෝහෝ ඊට වෘැඩි විෂයයන් �ණනක"
"25","","පශ්චාත්  උපාධි  සුදුසුක� 
ෙරන  විේවෘත්"
"","","ත්‍යැනැත්ත්‍යන්  අත්‍යරින්  1978  අංක  16  ෙරන"
"","","විශ්වෘවිෙයාල 
පනත්‍ය 
යටගෝත් 
පිහිටුවෘන"
"","","ලෙ 
විශ්වෘවිෙයාල 
ප්‍රතිපාෙන 
ගෝකොමිෂන්"
"","","සභාාවෘ  විසින්  න�  කරන  ලෙ  එක්  විේවෘත්"
"30","","ත්‍යැනැත්ත්‍යකු; සහ"
"","","(iii) 
2019  අංක  23  ෙරන  ශ්‍රී  ලංකා  ඉදිකිරී�"
"","","කර්මාාන්ත්‍ය  මාණ්ඩල  (සංස්ථාා�ත්‍ය  කිරීගෝ�)"
"","","පනත්‍ය  යටගෝත්  සංස්ථාා�ත්‍ය  කරන  ලෙ"
