"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
12",""
"","10.  මාණ්ඩලගෝ�  සාමාාජිකයන්ට  මුෙල්  විෂය  පවෘරා  ඇති","මාණ්ඩලගෝ�"
"","","සාමාාජිකයන්ගෝ�"
"","අමාාත්‍යයවෘරයාගෝ� එකඟත්වෘය ඇතිවෘ අමාාත්‍යයවෘරයා විසින් නිශ්චය",""
"","","පාරිශ්‍රමික"
"","කරනු ලැබිය හැකි පරිදි එකී අනුප්‍රමාාණවෘලින් එකී පාරිශ්‍රමික ගෝහෝ",""
"","දීමානා ගෝ�වෘනු ලැබිය යුතු ය.",""
"5","(1)  මාණ්ඩලගෝ�  රැස්වීමාක්  සඳහා  �ණපූරණය  හත්‍යර 
11.","මාණ්ඩලගෝ�"
"","","රැස්වී�වෘල දී"
"","ගෝෙගෝනකු විය යුතු ය.",""
"","","�ණපූරණය"
"","(2) 
ගෝ� 
පනගෝත් 
විධිවිධ්‍යාානවෘලට 
යටත්වෘ, 
මාණ්ඩලගෝ�",""
"","රැස්වී�වෘලදී  කටයුතු  කරගෝ�න  යාමා  සඳහා  වෘන  ක්‍රියාපටිපාටිය",""
"","මාණ්ඩලය විසින් නිශ්චය කළ යුතු ය.",""
"10","(3)  මාණ්ඩලගෝ�  ය�  රැස්වීමාක  දී  උේ�ත්‍යවෘන  ය�  �ැටලුවෘක්",""
"","පැමිණ  සිටින  සාමාාජිකයන්ගෝ�  බාහුත්‍යරය  මාගින්  නිශ්චය  කරනු",""
"","ලැබිය  යුතු  අත්‍යර  ඡන්ෙ  සමාාන  වෘන  අවෘස්ථාාවෘක,  සභාාපතිවෘරයාට",""
"","ගෝෙවෘන ගෝහෝ තීරක ඡන්ෙයක් පැවෘතිය යුතු ය.",""
"","(4)  මාණ්ඩලගෝ�  පුරේපාඩුවෘක්  පැවෘතිය  ෙ  එය  ගෝනොසලකා,",""
"15","මාණ්ඩලගෝ� 
රැස්වීමාක් 
සඳහා 
�ණපූරණය 
සකස්  කිරීමාට",""
"","මාණ්ඩලගෝ�  සාමාාජිකයන්  ප්‍රමාාණය  ප්‍රමාාණවෘත්  වෘන  ත්‍යාක්  දුරට,",""
"","මාණ්ඩලය විසින් කටයුතු කරනු ලැබිය හැකි ය.",""
"","12. (1) ගෝ� පනගෝත් කාර්ය සඳහා, මාණ්ඩලගෝ� සාමාාජිකයකු","ය� ඉඩමාකට"
"","","ඇතුළු වී"
"","ගෝහෝ  මාණ්ඩලය  විසින්  ලිඛිත්‍යවෘ  බාලය  පවෘරන  ලෙ  ත්‍යාක්ෂණ",""
"","","ගෝසෝදිසි කිරීමාට"
"20","නිලධ්‍යාරයකුගෝ�  ධුරයට  වෘඩා  පහළ  ධුරයක  ගෝනොවෘන  නිලධ්‍යාරයකු","මාණ්ඩලගෝ�"
"","","බාලත්‍යල"
"","විසින් ඉඩමාක අයිතිකරුවෘකු ගෝහෝ පදිංචිකරුවෘකු විසින් කරන ලෙ",""
"","ඉල්ලීමාක් මාත්‍ය එමා ඉඩමාට ඇතුළු විය හැකි ය.",""
"","(2) 
(1)  වෘන  උපවෘ�න්තිගෝ�  විධිවිධ්‍යාානවෘල  කුමාක්  සඳහන්",""
"","වුවෘ  ෙ,  මාණ්ඩලගෝ�  සාමාාජිකයකු  ගෝහෝ  මාණ්ඩලය  විසින්  ලිඛිත්‍යවෘ",""
"25","බාලය  පවෘරන  ලෙ  ත්‍යාක්ෂණික  නිලධ්‍යාරයකුගෝ�  ධුරයට  වෘඩා  පහළ",""
"","ධුරයක  ගෝනොවෘන  නිලධ්‍යාරයකු  විසින්  නාය  යෑගෝ�  ආසන්නත්‍යමා",""
"","අවෘොනමාක් ඉඩමාක පවෘතින බාවෘට එමා සාමාාජිකයා ගෝහෝ නිලධ්‍යාරයා",""
"","ඉදිරිගෝ� ඇති වෘැෙ�ත් කරුණුවෘලින් සෑහීමාට පත්වෘන අවෘස්ථාාවෘක,",""
