"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
20",""
"","(3) අමාාත්‍යයවෘරයා විසින්, කලින් කල, එමා වෘාර්ෂික වෘාර්ත්‍යාවෘට",""
"","ඇතුළත්  කරනු  ලැබිය  යුතු  කාරණා  ගෝහෝ  ගෝත්‍යොරතුරු  නිශ්චිත්‍යවෘ",""
"","ෙැක්විය හැකි ය.",""
"","මාණ්ඩලගෝ� 
සියලු 
මා 
සාමාාජිකයන්,  ආයත්‍යනගෝ� 
27.","මාණ්ඩලගෝ�"
"","","සියලු"
"","නිලධ්‍යාරයන්  සහ  ගෝසේවෘා  නියුක්ත්‍යයන් 
(19  වෘන  අධිකාරය  වූ)",""
"5","","සාමාාජිකයන්"
"","","ආදිය රජගෝ�"
"","ෙණ්ඩ  නීති  සංග්‍රාහගෝ�  අර්ථාානුකූලවෘ  සහ  කාර්යය  සඳහා  රජගෝ�",""
"","","නිලධ්‍යාරයන්"
"","නිලධ්‍යාරයන් ගෝලස සලකනු ලැබිය යුතු ය.","ගෝලස සලකනු"
"","","ලැබිය යුතු බාවෘ"
"","","ආයත්‍යනය"
"","28.  ආයත්‍යනය,  2023  අංක  9  ෙරන  දූෂණ  විගෝරෝධී  පනගෝත්",""
"","","උපගෝල්ඛන�ත්‍ය"
"","අර්ථාානුකූලවෘ  උපගෝල්ඛන�ත්‍ය ආයත්‍යනයක් ගෝලස සලකනු ලැබිය",""
"","","ආයත්‍යනයක්"
"","යුතු  අත්‍යර,  එකී  පනගෝත්  විධිවිධ්‍යාාන  ඒ  අනුවෘ  ගෝත්රු�  �නු  ලැබිය",""
"10","","ගෝලස සලකනු"
"","","ලැබිය යුතු ය"
"","යුතු ය.",""
"","29.  (1)  ය�  අධිකරණයක්  ඉදිරිගෝ�  ආයත්‍යනය  විසින්  ගෝහෝ","වියෙ�"
"","","ආයත්‍යනගෝ�"
"","ආයත්‍යනයට  එගෝරහිවෘ  ගෝ�න  එනු  ලබාන  ය�  නඩු  කටයුත්ත්‍යක  දී",""
"","","අරමුෙලින්"
"","ආයත්‍යනය  විසින්  ෙරන  ලෙ  සියලු  වියෙ�  ආයත්‍යනගෝ�  අරමුෙලින්",""
"","","ගෝ�විය යුතු බාවෘ"
"15","ගෝ�වෘනු  ලැබිය  යුතු  අත්‍යර,  එවෘැනි  ය�  නඩු  කටයුත්ත්‍යක  දී",""
"","ආයත්‍යනයට ගෝ�වෘන ලෙ ගෝහෝ ආයත්‍යනය විසින් අය කර �ත් මුෙල්",""
"","පමාණක් ආයත්‍යනගෝ� අරමුෙලට බාැරකරනු ලැබිය යුතු ය.",""
"","(2) 
මාණ්ඩලගෝ� 
සාමාාජිකයකු, 
අධ්‍යායක්ෂ 
ජනරාල්වෘරයා,",""
"","අධ්‍යායක්ෂවෘරයකු, ආයත්‍යනගෝ� ය� නිලධ්‍යාරයකු ගෝහෝ ගෝවෘනත් ගෝසේවෘා",""
"","නියුක්ත්‍යයකු විසින්, අවෘස්ථාාගෝවෘෝචිත්‍ය පරිදි, ගෝ� පනත්‍ය යටගෝත් ගෝහෝ",""
"20","",""
"","අමාාත්‍යයවෘරයාගෝ�  ගෝහෝ  මාණ්ඩලගෝ�  විධ්‍යාානය  මාත්‍ය  එමා  ත්‍යැනැත්ත්‍යා",""
"","විසින් කරන ලෙ ගෝහෝ කරන ලෙ බාවෘට උේගෝේශයය ය� ක්‍රියාවෘක්",""
"","ස�බාන්ධ්‍යාගෝයන් ය� අධිකරණයක් ඉදිරිගෝ� එමා ත්‍යැනැත්ත්‍යා විසින්",""
"","ගෝහෝ  එමා  ත්‍යැනැත්ත්‍යාට  එගෝරහිවෘ  ගෝ�න  එනු  ලබාන  ය�  සිවිල්",""
"25","ගෝහෝ  අපරාධ්‍යා  නඩු  කටයුත්ත්‍යක  දී  එමා  ත්‍යැනැත්ත්‍යා  ෙරන  ලෙ  ය�",""
"","වියෙමාක්, එමා ක්‍රියාවෘ කරනු ලැබුගෝේ සේභාාවෘගෝයන් යයි අධිකරණය",""
"","පිළි�න්ගෝන්  න�,  එමා  ත්‍යැනැත්ත්‍යා  විසින්  එමා  සිවිල්  ගෝහෝ  අපරාධ්‍යා",""
"","නඩුගෝවෘන්  එමා  වියෙ�  අය  කරගෝ�න  ඇත්න�  මිස,  ආයත්‍යනගෝ�",""
"","අරමුෙලින් ගෝ�වෘනු ලැබිය යුතු ය.",""
"","30.  ගෝ�  පනගෝත්  ය�  විධිවිධ්‍යාානයක්  උල්ලංඝනය  කරන  ගෝහෝ","ගෝ� පනගෝත්"
"30","",""
"","","විධිවිධ්‍යාාන"
"","ය� විධිවිධ්‍යාානයකට අනුකූලවෘ කටයුතු කිරීමාට අගෝපොගෝහොසත් වෘන",""
"","","උල්ලංඝනය"
"","සෑමා  ත්‍යැනැත්ත්‍යකු  මා  වෘරෙක්  සිදු  කරන  අත්‍යර  මාගෝහේස්ත්‍රාත්වෘරයකු",""
"","","කිරීමා වෘරෙක්"
"","ඉදිරිගෝ� වෘරෙකරු කිරීගෝ� දී වෘසර ගෝෙකකට ගෝනොවෘැඩි කාලසීමාාවෘක්","විය යුතු බාවෘ"
