"","7. ය� ත්‍යැනැත්ත්‍යකු -"
"20","(අ)    පාර්ලිගෝ�න්තු  මාන්ත්‍රීවෘරයකු,  ය�  පළාත්  සභාාවෘක"
"","මාන්ත්‍රීවෘරයකු  ගෝහෝ  පළාත්  පාලන  ආයත්‍යනයක"
"","සභිකයකු  ගෝේ  න�  ගෝහෝ  එවෘැනි  මාන්ත්‍රීවෘරයකු  ගෝහෝ"
"","සභිකයකු වුවෘගෝහොත්;"
"","(ආ)    ශ්‍රී 
ලංකාගෝේ 
පුරවෘැසියකු 
ගෝනොගෝේ  න� 
ගෝහෝ"
"25","පුරවෘැසියකු වීමා අවෘසන් කර ඇත්න�;"
"","(ඇ)    ශ්‍රී ලංකාගෝේ ගෝහෝ ගෝවෘනත් ය� රටක බාලාත්මාක වෘන"
"","ය�  නීතියක්  යටගෝත්  සිහිවිකල  ත්‍යැනැත්ත්‍යකු  බාවෘට"
"","ගෝසොයාගෝ�න ගෝහෝ ප්‍රකාශ කරනු ලැබා ඇත්න�;"
"","(ඈ) 
ශ්‍රී  ලංකාගෝේ  ගෝහෝ  ගෝවෘනත්  ය�  රටක  ය�  නීතියක්"
"30","යටගෝත් වෘස්තුබාං�ත්වෘයට ගෝහෝ බුන්වෘත්භාාවෘයට  පත්වෘ"
