"","","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
7"
"","","ක්ගෝෂේත්‍රයන්  හි  විෙයාත්මාක  ෙැනුමා  සහ  ගෝත්‍යොරතුරු"
"","","පතුරුවෘා හැරීමා; සහ"
"","(ෙ)","මාණ්ඩලගෝ�  අනුමාත්‍යයට  යටත්වෘ,  පර්ගෝ�ෂණ  සහ"
"","","සමීක්‍ෂණ  පැවෘැත්වීගෝ�  දී  ගෝේශීය  සහ  ජාත්‍යයන්ත්‍යර"
"5","","අොළ පාර්ශ්වෘකරුවෘන් සමාඟ සහගෝයෝ�ගෝයන් කටයුතු"
"","","කිරීමා  සහ  රැස්  කරන  ලෙ  ෙත්ත්‍යවෘල  රහසයභාාවෘය"
"","","පවෘත්වෘා 
�නිමින් 
සහ 
ගෝේටන් 
අයිතිවෘාසික�"
"","","ස�බාන්ධ්‍යා  ලිඛිත්‍ය  නීතිවෘලට  යටත්වෘ  එමා  පර්ගෝ�ෂණ"
"","","සහ සමීක්‍ෂණවෘල ප්‍රථිඵල පතුරුවෘා හැරීමා,"
