"","22","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","ගෝහෝ  ස�පූර්ණගෝයන්  ඉදිකරන  ලෙ  වෘූහයක්  ගෝහෝ"
"","","ආපො  කළමානාකරණගෝ�  දී  භාාවිත්‍ය  කරන  පදිංචිවෘ"
"","","සිටින  ගෝහෝ  හිස්වෘ  පවෘතින  ත්‍යත්වෘයක  ඉවෘත්  වීගෝ�"
"","","මාධ්‍යායස්ථාානයක්  ගෝහෝ  නැවෘත්‍ය  පදිංචි  කිරීමා  සඳහා"
"5","","වූ  නිවෘසක්  ගෝහෝ  පාසලක්,  අධ්‍යායාපන  ආයත්‍යනයක්,"
"","","ගෝහෝටලයක්,  කාර්යාලයක්, 
ශාලාවෘක්, 
පූජනීය"
"","","ස්ථාානයක්, 
සාේපුවෘක්, 
සාේපු 
සංකීර්ණයක්,"
"","","කර්මාාන්ත්‍ය ශාලාවෘක් ගෝහෝ වෘාණිජ ස�බාන්ධ්‍යාත්‍යා ඇති"
"","","�බාඩාවෘක්  ගෝහෝ  සාමාානය  ජනත්‍යාවෘ  රැස්විය  හැකි"
"10","","ගෝවෘනත් ය� සමාාන ස්ථාානයක් ඇතුළත් ගෝේ;"
"","","“පූර්වෘ  අනතුරු  ඇඟවී�”  යන්ගෝනන්,  උපද්‍රවෘයක්  මාගින්"
"","","ත්‍යර්ජනයට  පත්  පුේ�ලයන්ට  සහ  ප්‍රජාවෘට  විය"
"","","හැකි පීඩා ගෝහෝ හානි අවෘමා කිරීමාට උචිත්‍ය ගෝලස සහ"
"","","ප්‍රමාාණවෘත්  කාලයක්  තුළ  දී  සූොන�වී  ක්‍රියා  කිරීමාට"
"15","","හැකියාවෘ  ඇති  කරවීමා  සඳහා  කාලීන  සහ  වෘැෙ�ත්"
"","","අනතුරු  ඇඟවීගෝ�  ගෝත්‍යොරතුරු  කාගෝලෝචිත්‍යවෘ  සකස්"
"","","කර ප්‍රචලිත්‍ය කිරීගෝ� ක්‍රියාවෘලිය අෙහස් ගෝේ;"
"","","“මූලය  ආයත්‍යන”  යන්ගෝනන්,  2011  අංක  42  ෙරන  මුෙල්"
"","","වෘයාපාර  පනගෝත්  විධිවිධ්‍යාාන  යටගෝත්  බාලපත්‍රලාභී"
"20","","ආයත්‍යනයක් අෙහස් ගෝේ;"
"","","“භූ  ත්‍යාක්ෂණික  අස්ථාාවෘරත්වෘය”  යන්ගෝනන්,  අභායන්ත්‍යර"
"","","පස් ත්‍යට්ටුවෘල සංයුතිගෝ� ත්‍යත්ත්වෘයන් ගෝහෝ පාරිසරික"
"","","ත්‍යත්ත්වෘයන්  ගෝවෘනස්  වීමා  ගෝහේතුගෝවෘන්  සාගෝේක්ෂ"
"","","අඩු  පීඩන  ත්‍යත්ත්වෘයන්  යටගෝත්  ප්‍රසාරණය  වීමාට,"
"25","","බිෙ  වෘැටීමාට,  විසරණය  වීමාට  ගෝහෝ  අධික  ගෝලස"
"","","ගෝ�ොඩනැඟිලි  ගිලා  බාැසීමාට  ඇති  විභාවෘය  සහ  ඒ"
"","","මාත්‍ය  ගෝ�ොඩන�ා  ඇති  ගෝ�ොඩනැඟිලි  සහ  වෘුහයක්"
"","","අසාර්ථාක  වීමාට  ගෝහේතු  වෘන  ය�  අභායන්ත්‍යර  පස්"
"","","ත්‍යට්ටුවෘල ඇති වෘන අස්ථාාවෘරත්වෘය අෙහස් ගෝේ;"
"30","","“භූ  ත්‍යාක්ෂණික  ස්ථාායිත්‍යා  ත්‍යක්ගෝසේරු  වෘාර්ත්‍යාවෘ”  යන්ගෝනන්,"
"","","අොළ  වෘැඩබිමාට  යාබාෙ  ගෝේපළවෘලට  සහ  ගෝයෝජිත්‍ය"
"","","සංවෘර්ධ්‍යානයට  අහිත්‍යකර  බාලපෑමාක්  ඇති  විය  හැකි"
