"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
16",""
"","එගෝසේ වුවෘ ෙ, 13 වෘන වෘ�න්තිගෝ� (1) වෘන උපවෘ�න්තිය යටගෝත්",""
"","පවෘරන ලෙ බාලත්‍යලයක් ගෝහෝ කර්ත්‍යවෘයයක් ගෝ� වෘ�න්තිය යටගෝත්",""
"","පවෘරනු ගෝනොලැබිය යුතු ය.",""
"","18.  (1)  ආයත්‍යනගෝ�  ගෝවෘන්  ගෝවෘන්  වූ  අංශ  භාාරවෘ  සිටිය  යුතු","ආයත්‍යනගෝ�"
"","","අධ්‍යායක්ෂවෘරයන්"
"5","ආයත්‍යනගෝ�  අධ්‍යායක්ෂවෘරයන්  මාණ්ඩලය  විසින්  පත්කරනු  ලැබිය",""
"","හැකි ය. එකී ගෝසේවෘා නියුක්තිගෝ� නියමා සහ ගෝකොන්ගෝේසි මාණ්ඩලය",""
"","විසින් නිශ්චය කරනු ලැබිය යුතු ය.",""
"","(2) (1) වෘන උපවෘ�න්තිය යටගෝත් පත් කරන ලෙ අධ්‍යායක්ෂවෘරයන්",""
"","විසින්,  අධ්‍යායක්ෂ  ජනරාල්වෘරයා  විසින්,  කලින්  කල,  පවෘරන  ලෙ",""
"10","ඔවුන්ගෝ� බාලත්‍යල සහ කර්ත්‍යවෘය ක්‍රියාත්මාක කිරිමා සහ කිරීමා කළ",""
"","යුතු ය.",""
"","1
9.  (1)  මාණ්ඩලය  විසින්.  ආයත්‍යනගෝ�  බාලත්‍යල  සහ  කර්ත්‍යවෘය","නිලධ්‍යාරයන් සහ"
"","","ගෝසේවෘානියුක්ත්‍යයන්"
"","කාර්යක්ෂමාවෘ  ක්‍රියාත්මාක  කිරීමාට  සහ  කිරීමාට  අවෘශය  විය  හැකි",""
"","","පත් කිරිමා"
"","පරිදි  එකී  නිලධ්‍යාරයන්  ගෝහෝ  අගෝනකුත්  ගෝසේවෘානියුක්ත්‍යයන්  පත්",""
"15","කරනු ලැබිය හැකි ය.",""
"","(2) (1) වෘන උපවෘ�න්තිගෝ� සඳහන් කරන ලෙ නිලධ්‍යාරයන්ගෝ�",""
"","සහ  ගෝසේවෘානියුක්ත්‍යයන්ගෝ�  පාරිශ්‍රමික,  සුදුසුක�  නිර්ණායක  සහ",""
"","බාඳවෘා  �ැනීගෝ�  පරිපාටිය  ඇතුළුවෘ  ගෝසේවෘා  නියුක්තිගෝ�  නියමා  සහ",""
"","ගෝකොන්ගෝේසි  රජගෝ�  අොළවෘන  මාාර්ගෝ�ෝපගෝේශ  අනුවෘ  මාණ්ඩලය",""
"20","විසින් නිශ්චය කරනු ලැබිය යුතු ය.",""
"","(3) ගෝකගෝසේ වුවෘ ෙ, ය� ත්‍යැනැත්ත්‍යකු, එමා ත්‍යැනැත්ත්‍යා විසින් රාජය",""
"","ගෝහෝ පුේ�ලික අංශගෝ� කලින් ෙරන ලෙ ය� ත්‍යනතුරකින් ගෝනරපා",""
"","හරිනු ලැබා ඇත්න�, මාණ්ඩලය විසින් එමා ත්‍යැනැත්ත්‍යා ආයත්‍යනගෝ�",""
"","නිලධ්‍යාරයකු  ගෝලස  ගෝහෝ  ගෝසේවෘානියුක්ත්‍යයකු  ගෝලස  පත්  ගෝනොකළ",""
"25","යුතු ය.",""
"","(1)  ආයත්‍යනගෝ�  ඉල්ලීමා  මාත්‍ය,  රාජය  ගෝසේවෘගෝ�  ය� 
20.","ආයත්‍යනගෝ�"
"","","කාර්ය"
"","නිලධ්‍යාරයකු  එමා  නිලධ්‍යාරයාගෝ�  සහ  ආණ්ඩුක්‍රමා  වෘයවෘස්ථාාවෘ",""
"","","මාණ්ඩලයට"
"","යටගෝත් පිහිටුවෘන ලෙ රාජය ගෝසේවෘා ගෝකොමිෂන් සභාාගෝේ එකඟත්වෘය","රජගෝ�"
"","ඇතිවෘ,  ආයත්‍යනය  විසින්  නිශ්චය  කරනු  ලැබිය  හැකි  පරිදි  එකී","නිලධ්‍යාරයන් පත්"
"","","කිරීමා"
"30","කාලසීමාාවෘක් සඳහා ආයත්‍යනගෝ� කාර්ය මාණ්ඩලයට ත්‍යාවෘකාලිකවෘ",""
