"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
25",""
"","දිනයට ගෝපරාතුවෘ මා දිනගෝ� ඔවුන්ට අොළ වෘන ගෝසේවෘා නියුක්තිගෝ�",""
"","නියමා  සහ  ගෝකොන්ගෝේසිවෘලට  වෘඩා  සතුටුොයක  භාාවෘගෝයන්  අඩු",""
"","ගෝනොවෘන  නියමා  සහ  ගෝකොන්ගෝේසි  මාත්‍ය  ගෝ�  පනත්‍ය  ක්‍රියාත්මාක",""
"","වෘන  දින  සිට  බාලාත්මාක  වෘන  පරිදි  ආයත්‍යනගෝ�  ගෝසේවෘා  නියුක්තිය",""
"5","පිරිනැමිය යුතු ය.",""
"","(ආ)  ආයත්‍යනගෝ�  ගෝසේවෘා  නියුක්තිය  ගෝත්‍යෝරා  �ැනීමාට  අරමුණු",""
"","කරන  (අ)  වෘන  ගෝේෙගෝ�  සඳහන්  කරන  ලෙ  ය�  නිලධ්‍යාරයකු  සහ",""
"","ගෝසේවෘානියුක්ත්‍යයකු  විසින්  ඔහුට  ආයත්‍යනගෝ�  ගෝසේවෘා  නියුක්තිය",""
"","පිරිනමාන ලෙ දින සිට මාාස හයක් ඇතුළත්‍ය එය භාාර�ත්‍ය හැකි ය.",""
"10","(ඇ)  (ආ)  වෘන  ගෝේෙගෝ�  සඳහන්  කළ  පරිදි  ය�  නිලධ්‍යාරයකු",""
"","ගෝහෝ  ගෝසේවෘානියුක්ත්‍යයකු  එකී  පිරිනැමීමා  පිළිගෝනො�ැනීගෝ�  ඔහුගෝ�",""
"","තීරණය  ක්‍රියාත්මාක  කරන්ගෝන්  න�,  අමාාත්‍යයවෘරයාගෝ�  සහ  මුෙල්",""
"","විෂය  පවෘරා  ඇති  අමාාත්‍යයවෘරයාගෝ�  අනුමාත්‍යය  ඇතිවෘ  ත්‍යත්කාර්ය",""
"","සඳහා  ක්‍රියාත්මාක  කළ  යුතු  ස්ගෝේච්ඡා  විශ්‍රාමා  ගෝයෝජනා  ක්‍රමායක්",""
"15","යටගෝත් ඔහුට වෘන්දි ගෝ�වීමා කළ යුතු ය.",""
"","34.  ගෝ�  පනගෝත්  සිංහල  හා  ගෝෙමාළ  භාාෂා  පාඨ  අත්‍යර,  ය�","අනනුකූලත්‍යාවෘක්"
"","","ඇති වූ"
"","අනනුකූලත්‍යාවෘක්  ඇති  වුවෘගෝහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"","","විට සිංහල"
"","බාලපැවෘැත්විය යුතු ය.","භාාෂා පාඨය"
"","","බාලපැවෘැත්විය"
"","","යුතු බාවෘ"
