"","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය
13",""
"","එමා  සාමාාජිකයා  ගෝහෝ  නිලධ්‍යාරයා  එමා  ඉඩගෝ�  අයිතිකරුගෝ�  ගෝහෝ",""
"","පදිංචිකරුගෝ�  එකඟත්වෘය  ඇතිවෘ  ගෝපොලිස්  නිලධ්‍යාරයකු  සමාඟ  එමා",""
"","ඉඩමාට ඇතුළු වීමා නීත්‍යයනුකූල වෘන්ගෝන් ය.",""
"","(3) සාමාාජිකයා ගෝහෝ නිලධ්‍යාරයා විසින් අවෘශය වෘාහන, උපකරණ",""
"","ගෝහෝ ආ�පන්න සහිත්‍යවෘ ගෝහෝ රහිත්‍යවෘ ය� ඉඩමාකට ඇතුළු වීගෝමාන්",""
"5","",""
"","අනතුරුවෘ එමා ඉඩමා පරීක්ෂා කර ය� පස් සා�පලයක් �ැනීමා ගෝහෝ",""
"","එමා ඉඩමා තුළ ය� ඇ�යීමාක් ගෝහෝ පරීක්ෂණයක් සිදු කිරීමා කළ",""
"","හැකි ය.",""
"","(4)  එමා  ඉඩගෝ�  අයිතිකරු  ගෝහෝ  පදිංචිකරු  විසින්  (1)  වෘන",""
"","උපවෘ�න්තිගෝ� සඳහන් කළ සාමාාජිකයාට ගෝහෝ නිලධ්‍යාරයාට සියලු",""
"10","",""
"","සාධ්‍යාාරණ සහාය ලබාා දිය යුතු ය.",""
"","13.  (1)  මාණ්ඩලය  විසින්,  ලිඛිත්‍යවෘ  නිශ්චිත්‍යවෘ  ෙක්වෘනු  ලැබිය","මාණ්ඩලගෝ�"
"","","බාලත්‍යල පැවෘරීමා"
"","හැකි පරිදි එකී ගෝකොන්ගෝේසිවෘලට යටත්වෘ, 4 වෘන වෘ�න්තිගෝ� (ඉ),",""
"","(උ), (ඌ), (එ), (ඒ), (ඔ), සහ (ක) වෘන ගෝේෙවෘල නිශ්චිත්‍යවෘ ෙක්වෘා",""
"","ඇති  බාලත්‍යල  හැර  මාණ්ඩලගෝ�  බාලත්‍යල  කිසිවෘක්,  අවෘස්ථාාගෝවෘෝචිත්‍ය",""
"15","",""
"","පරිදි, මාණ්ඩලගෝ� සභාාපතිවෘරයාට,     අධ්‍යායක්ෂ ජනරාල්වෘරයාට.",""
"","ත්‍යාක්ෂණික  උපගෝේශක  කමිටුවෘට  ගෝහෝ  4  වෘන  වෘ�න්තිගෝ�  (උ)",""
"","වෘන ගෝේෙගෝ� සඳහන් කරන ලෙ ය� ත්‍යැනැත්ත්‍යකුට පවෘරනු ලැබිය",""
"","හැකි  අත්‍යර  සභාාපතිවෘරයා,  අධ්‍යායක්ෂ  ජනරාල්වෘරයා,  ත්‍යාක්ෂණික",""
"","උපගෝේශක  කමිටුවෘ  ගෝහෝ  4  වෘන  වෘ�න්තිගෝ�  (උ)  වෘන  ගෝේෙගෝ�",""
"20","",""
"","සඳහන් කරන ලෙ ය� ත්‍යැනැත්ත්‍යකු විසින් එමා බාලත්‍යල මාණ්ඩලය",""
"","විසින්  නිකුත්  කරන  ලෙ  ය�  සාමාානය  ගෝහෝ  විගෝශේෂ  විධ්‍යාානයන්ට",""
"","යටත්වෘ ක්‍රියාත්මාක කරනු ලැබිය යුතු ය.",""
"","(2) (1) වෘන උපවෘ�න්තිය යටගෝත් සිදු කරන ලෙ ය� පැවෘරීමාක්",""
"25","ගෝනොසලකා,  එගෝසේ  පවෘරන  ලෙ  ය�  බාලත්‍යල  කිසිවෘක්  මාණ්ඩලය",""
"","විසින් ක්‍රියාත්මාක කරනු ලැබිය හැකි ය.",""
"","14.  අමාාත්‍යයවෘරයා  විසින්,  කලින්  කල,  ගෝ�  පනත්‍ය  යටගෝත්","අමාාත්‍යයවෘරයාගෝ�"
"","","විධ්‍යාාන යටගෝත්"
"","මාණ්ඩලගෝ� බාලත්‍යල සහ කර්ත්‍යවෘය ක්‍රියාත්මාක කිරීමාට සහ කිරීමාට",""
"","","මාණ්ඩලය විසින්"
"","අොළවෘ  එකී  සාමාානය  ගෝහෝ  විගෝශේෂ  විධ්‍යාාන  මාණ්ඩලයට    නිකුත්","එහි බාලත්‍යල"
"","","ක්‍රියාත්මාක කිරීමා"
"30","කරනු ලැබිය හැකි ය. එමා විධ්‍යාානවෘලට අනුකූල වීමා මාණ්ඩලගෝ�",""
"","","සහ එහි කර්ත්‍යවෘය"
"","කාර්ය වෘන්ගෝන් ය.","කිරීමා"
