"","AN ACT TO INCORPORATE THE CHITHTHA ADVANCED",""
"","PSYCHOLOGICAL STUDIES OPEN INSTITUTE OF SRI LANKA",""
"","W
HEREAS 
an 
Institute 
called 
and 
known 
as 
the","Preamble"
"","“Chiththa Advanced psychological Studies Open Institute of",""
"","Sri Lanka” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","",""
"","all matters connected with the said Institute according to the",""
"","rules agreed to by its members:",""
"","AND  WHEREAS 
the 
said 
Institute 
has 
heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and  matters  for  which  it  was  established,  and  has  applied",""
"10","",""
"","to be incorporated and it will be expedient to grant the said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as  follows:—",""
"","1.  This  Act  may  be  cited  as  the  Chiththa  Advanced","Short title"
"15","",""
"","Psychological 
Studies  Open 
Institute 
of 
Sri 
Lanka",""
"","(Incorporation) Act, No.   of 2025.",""
"","2.  From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of the Chiththa"
"","Act, such and so many persons as now are members of the",""
"","","Advanced"
"","","Psychological"
"","Chiththa  Advanced  Psychological  Studies  Open  Institute",""
"","","Studies Open"
"20","of  Sri  Lanka  (hereinafter  referred  to  as  the  “Institute”)  or",""
"","","Institute   of"
"","","Sri Lanka"
"","shall hereafter be admitted as members of the Corporation",""
"","hereby constituted, shall be a body corporate with perpetual",""
"","succession,  under 
the  name  and  style  of 
the  “Chiththa",""
"","Advanced  Psychological  Studies  Open 
Institute  of  Sri",""
"25","",""
"","Lanka” (hereinafter referred to as the “body corporate”) and",""
"","by  that  name  may  sue  and  be  sued  in  all  Courts  with  full",""
"","power and authority to have and use a common seal and to",""
"","alter the same at its pleasure.",""
