"","10
Chiththa Advanced Psychological Studies Open",""
"","Institute of  Sri Lanka (Incorporation)",""
"","Sectetary of the Ministry of the Minister assigned the subject",""
"","of Social Services and to the Registrar of Voluntary Social",""
"","Services  Organizations 
appointed  under 
the  Voluntary",""
"","Social Services Organization (registration and Supervision)",""
"5","",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report realtes.",""
"","(2)  A 
separate  account 
relating 
to 
the 
foreign  and",""
"","local  moneys  received  by  the  body  corporate  during  the",""
"","ﬁ
 nancial  year  shall  be  attached  to  the  report  referred  to  in",""
"10","subsection (1).",""
"","12.  All debts and liabilities of the Centre existing on the","Depts due by"
"","","and payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the Centre"
"","be  paid  by  the  body  corporate  hereby  constituted  and  all",""
"","debts due to, subscriptions and contributions payable to the",""
"15","",""
"","Centre on that day shall be paid to the body corporate for the",""
"","purpose of this Act.",""
"","13.  Subject 
to 
the  provisions  of 
this  Act, 
the  body","Body"
"","","corporate may"
"","corporate  shall  be  able  and  capable  in  law,  to  take  and",""
"","","hold property"
"","hold  any  property  movable  or 
immovable,  which  may",""
"","","movable and"
"20","",""
"","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,","immovable"
"","testamentary disposition or otherwise, and all such property",""
"","shall be held by the body corporation for the purpose of this",""
"","Act and subject to the rules of the body corporate made under",""
"","section 7, with power to sell, mortgage, lease, exchange or",""
"25","otherwise dispose of the same.",""
"","14.  The  moneys  and  property  of  the  body  corporate","Application"
"","","of money and"
"","howevey  derived 
shall  be  applied 
solely 
towards 
the",""
"","","property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or thrnsferred directly or indirectly by",""
"30","way of dividend, bonus or proﬁ t to the members of the body",""
"","corporate.",""
