"","10
Minimum Retirement Age of Workers",""
"","(c)
where the worker attains the minimum retirement",""
"","age prior to the date of conviction of such employer,",""
"","pay 
to 
the  worker 
the  wages,  benefits  or",""
"","compensation  until  the  date  on  which  he  attains",""
"5","the minimum retirement age.",""
"","(4)
Any sum which an employer is liable to pay under",""
"","paragraph  (b)  of  subsection  (3)  may  be  recovered  by  the",""
"","Order of the Court by which such employer was convicted",""
"","as if it were a fine imposed on the employer by that Court",""
"10","and the amount so recovered shall be paid to the worker.",""
"","13. Where any offence under this Act is committed by a","Offences"
"","","committed"
"","body of persons, then, if such body –",""
"","","by  a  body  of"
"","","persons"
"","(a)
is a body corporate, every director and officer of",""
"","that body corporate;",""
