"","Dassana  Bauddha  Sanvidhanaya    (Incorporation)
7",""
"","12.
The money and property of the body corporate shall","Application"
"","","of  moneys"
"","be  applied  solely  towards  the  promotion  of  the  objects  of",""
"","","and  property"
"","the body corporate and no portion thereof shall be paid or",""
"","transferred directly or indirectly by way of dividend, bonus",""
"5","or profit to the members of the body corporate.",""
"","13.
(1) The body corporate shall cause proper accounts","Accounts  and"
"","","auditing"
"","to be kept of its income and expenditure, assets and liabilities",""
"","and all other transactions of the body corporate.",""
"","(2) The accounts of the body corporate shall be audited",""
"10","annually  by  the  Auditor  General  or  a  qualified  auditor",""
"","appointed by the Auditor-General in terms of Article 154 of",""
"","the  Constitution.",""
"","(3)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means—",""
"15","(a)
an  individual  who,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka,",""
"","or  any  other  institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant issued by  the Committee of such",""
"20","institute;  or",""
"","(b)
a  firm  of  Accountants,  each  of  the  resident",""
"","partners  of  which,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"","or  of  any  other  institute  established  by  law,",""
"25","possesses  a  certificate  to  practice  as  an",""
"","Accountant,  issued  by  the  Council  of  such",""
"","institute.",""
"","(4) The financial year of the body corporate shall be the",""
"","calendar year.",""
"30","14.
(1) The Executive Board shall prepare a report of","Annual"
"","","Report"
"","the activities of the body corporate for each financial year",""
"","and submit such report togother with the audited statement",""
