"2011 wxl 42 ork uqo,a jHdmdr mk;",""
"^wE&","h(cid:239)  wh  ls˝ulska  fyda  ,shulska  ksoyia""  tla"
"","wjqreoaola  ;=<  l,a  msfrk  Y%S  ,xld  wdKavqfı"
"","iq/l=(cid:239)m;a ;"
"^b&","h(cid:239)  wh  ls˝ulska  fyda  ,shulska  ksoyia""  tla"
"","wjqreoaola ;=< l,a msfrk"" Y%S ,xld uy nexl=fı"
"","iq/l=(cid:239)m;a ;"
"^B&","Y%S ,xld uy nexl=j iu. mj;ajdf.k hk uqo,a"
"","fYaI we;s k(cid:239) tlS uqo,a fYaI ; iy"
"^W&","Y
%S ,xld uy nexl=fı uqo,a uKav,h œiska ;SrKh"
"","lrkq ,e(cid:236)h yels fjk;a j;al(cid:239)"""
