"","2011 wxl 42 ork uqo,a jHdmdr mk;
24"
"","III jk fldgi"
"","uqo,a iud.(cid:239) m˝laId ls˝u iy wºlaIK ls%hdu(cid:190)."
"","24’
^1& wOHlaIjrhd Tyq œiska u fyda wOHlaIjrhd œiska"
"uqo,a iud.(cid:239)j,",""
"fmd;a iy .sKq(cid:239)","ta  i|yd  n,h  fok  ,o""  uy  nexl=fı  h(cid:239)  ks,Orhl=  fyda"
"hkd¨h  m˝laId","fjk;a h(cid:239) ;eke;a;l= œiska"" iEu uqo,a iud.ul u fmd;a iy"
"ls˝u’",""
"",".sKq(cid:239) tla tla m˝laIK ld,iSudj ;=< wju jYfhka tla"
"","jrlaj;a m˝laId l< hq;= w;r"" wOHlaIjrhd œiska iq(cid:255)iq hhs"
"","i,lkq ,nk h(cid:239) ksYa(cid:209); uqo,a iud.ula i(cid:239)nkaOfhka je(cid:228)(cid:255)r"
"","m˝laIK l< hq;= h’ ta i|yd my; i|yka l%shdud(cid:190).hkaf.ka"
"","tlla fyda je(cid:228) .Kkla .kq ,e(cid:236)h yels h:—"
