"54","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^w& isg ^W& olajd jQ f(cid:254)oj, i|yka ·kE u l%shdjla"
"","i|yd  wjYH  fjkia  ls˝(cid:239)  iys;j  n,h  ;s(cid:236)h"
"","hq;= h ;"
"","^we&
^1& jk Wmj.ka;sfha ld(cid:190)h i|yd œu(cid:190)Ykhla ls˝u"
"","i|yd  wOHlaIjrhd  œiska  h(cid:239)  m%dfoaYSh"
"","f,al(cid:239)jrhl=f.a  iydh  b,a,d  isÆh  yels  w;r"
"","wOHlaIjrhd œiskaa ksYa(cid:209);j olajk wdldrhg  iy"
"","olajk ld,hla ;=< m%dfoaYSh f,al(cid:239)jrhd œiska"
"","wOHlaIjrhdg iydh ¨h hq;= h’"
"","^3& h(cid:239) ;eke;a;l= uqo,a jHdmdr lghq;= lrf.k hkq ,enQ"
"njg fyda lrf.k hk njg fyda ;ekam;= Ndr.kq ,en ;sfnk",""
"njg fyda Ndr.kakd njg"" œYajdi ls˝ug wOHlaIjrhdg fya;=",""
";sfnk wjia:djl wOHlaIjrhd œiska ta lreK uKav,hg",""
"jd(cid:190);d lrkq ,e(cid:236)h hq;= h’",""
"","^4& wOHlaIjrhd œiska ^3& jk Wmj.ka;sh hgf;a b¨(cid:223)m;a"
"l< jd(cid:190);dj i,ld ne,Sfuka miq"" uKav,h œiska"" ta jd(cid:190);dj",""
"b¨(cid:223)m;a lr we;af;a h(cid:239) ;eke;a;l= i(cid:239)nkaOj o"" ta ;eke;a;dg",""
"lreKq b¨(cid:223)m;a ls˝ug wjia:djla §fuka miq"" ta ;eke;a;d 2",""
"jk  j.ka;sfha  œŒœOdk  W,a,x>kh  lræka  uqo,a  jHdmdr",""
"lghq;= lrf.k hkq ,enqfı o fyda lrf.k hkq ,nkafka o",""
"fyda ;ekam;= Ndr .kq ,en ;sfnkafka o fyda Ndr .kq ,nkafka",""
"o hkak ksYaph  lrkq ,e(cid:236)h hq;= w;r"" ta ;eke;a;d 2 jk",""
"j.ka;sfha œŒœOdk W,a,x>kh lræka"" uqo,a jHdmdr lghq;=",""
"lrf.k hkq ,enQ nj  fyda lrf.k hk nj fyda ;ekam;=",""
"Ndr.kq ,en ;sfnk nj fyda Ndr .kakd nj ksYaph lrkq",""
",enqjfyd;a"" ta wkqj ta ksYaph ta ;eke;a;dg ,s¯;j okajkq",""
",e(cid:236)h  hq;=  h’  lreKq  b¨(cid:223)m;a  ls˝ug  fokq  ,nk  wjia:dj",""
"m
<","n| oekaøu we;=¿ uKav,h œiska f(cid:239) j.ka;sh hgf;a fokq"
",e(cid:236)h hq;= h(cid:239) oekaøula ta ;eke;a;d wjika jrg isÆ ia:dkhg",""
",shdm¨x(cid:209) ;emEf,ka hjkq ,enqjfyd;a th Ndr fokq ,enQ",""
"f,i i,lkq ,e(cid:236)h hq;= h’",""
"","^5& f(cid:239) mk; hgf;a h(cid:239) kvqjla mjrd we;s wjia:djl"" h(cid:239)"
";eke;a;l= uqo,a jHdmdr lghq;= lrf.k hkq ,enqfı o fyda",""
"lrf.k hkafka o fyda ;ekam;= Ndr.kq ,en ;sf(cid:237) o fyda",""
"Ndr.kafka o hk lreKq ms<sn| h(cid:239) m%Yakhla u;= jqjfyd;a ta",""
