"40","2011 wxl 42 ork uqo,a jHdmdr mk;"
"wjYH hhs wŒlrKh i,lk h(cid:239) fldkafoaisj,g hg;aj fyda",""
"jHdmdr lghq;= kej; wdr(cid:239)N ls˝ug uqo,a iud.ug wjir",""
"foæka wŒlrKh œiska wd{djla lrkq ,e(cid:236)h yels h:",""
"","tfia jqj o"" f(cid:239) mkf;a 31 jk j.ka;sfha ^5& jk Wmj.ka;sh"
"hgf;a uKav,h œiska lrk ,oaod jQ fyda lrk ,oehs woyia",""
"lrkakd jQ ksfhda.hla i(cid:239)nkaOj fY%aIaGdŒlrKhg b,a,Sula",""
"lr we;s uqo,a iud.ulg f(cid:239) Wmj.ka;sfha œŒœOdk wod<",""
"fkdœh hq;= h’",""
"","^4& wOHlaIjrhd fyda ;;ald(cid:190)h i|yd uKav,h œiska n,h"
"fok ,o h(cid:239) ;eke;a;l="" ta .Kka f(cid:237)rd jid oe(cid:243)f(cid:239) ld(cid:190)h",""
"i|yd wEjrlre f,i m;a lrkq ,e(cid:236)h hq;= h’",""
"","^5& h(cid:239) uqo,a iud.ula .Kka f(cid:237)rd jid oe(cid:243)u i|yd ork"
",o h(cid:239) ms(cid:223)jeh"" .dia;= iy œho(cid:239)"" ta uqo,a iud.f(cid:239) wruqo,aj,ska",""
"f.œh fkdyels jQ œgl"" fmd(cid:255) hym; ;ld ta ms(cid:223)jeh"" .dia;=",""
"iy œho(cid:239) uy nexl=fı wruqo,aj,ska f.œh hq;= hhs uKav,h",""
"i,lkafka k(cid:239)"" tfia f.jkq ,e(cid:236)h yels h’",""
"","^6& ksis n,h we;s wŒlrKhla œiska f(cid:239) j.ka;sh hgf;a"
"lrk ,o iEu wd{djla u fY%aIaGdŒlrKh fj; l< yels",""
"wNshdpkhlg hg;a œh hq;= w;r"" ^101 jk wŒldrh jQ& isœ,a",""
"kvq œOdk ix.%yfha isœ,a kvq i(cid:239)nkaO wNshdpkhkag wod<",""
"œŒœOdk"" wjYH fjkia ls˝(cid:239) iys;j"" tjeks h(cid:239) wNshdpkhla",""
"i(cid:239)nkaOfhka wod< œh hq;= h’",""
"","^7& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a uqo,a iud.ula"
".Kka f(cid:237)rd jid oe(cid:243)u i|yd wOHlaIjrhd œiska wŒlrKh",""
"fj;  b,a,Sula  lrkq  ,nk  wjia:djl  wŒlrKhg  b,a,Su",""
"b¨(cid:223)m;a lr we;s wOHlaIjrhd ;j(cid:255)rg;a uqo,a iud.(cid:239) œIhh",""
"mjrd we;s uy nexl=fı fomd(cid:190);f(cid:239)ka;= m%Odkshd fkdjqj o""",""
"kS;sfha ld(cid:190)h i|yd meæKs,af,a uq,a YS(cid:190)Ih j,x.= f,i kvq",""
"lghq;= ¨.g u mj;ajdf.k hdf(cid:239) ld(cid:190)h i|yd i,lkq ,e(cid:236)h",""
"hq;= h’",""
"","^8& f(cid:239) j.ka;sfha"" h(cid:239) uqo,a iud.ula i(cid:239)nkaOfhka jQ œg"
"“ksis n,h we;s wŒlrKhla” hkafkka"" wdKavql%u jHjia:dfı",""
"154 . j.ka;sh hgf;a m<d;la i|yd msysgqjkq ,enqjd jq o",""
