"2011 wxl 42 ork uqo,a jHdmdr mk;
79",""
"jk  yd  ^3&  jk  Wmj.ka;s  m%ldr  jrola  ixhqla;  lrk",""
"wjia:djl yer f(cid:239) mk; hgf;a jrolg jrolre œh hq;=",""
"w;r ufyaia;%d;ajrhl= œiska mj;ajkq ,nk kvq œNd.hl §",""
"jrolre lrkq ,e(cid:238)f(cid:239) §"" remsh,a tla æ,shkhlg fkdje(cid:228)",""
"ovhlg fyda tla wjqreoaolg fkdje(cid:228) ld,hlg fohdldrfhka",""
"tla  wdldrhl  nkaOkd.dr.;  ls˝ulg  fyda  ta  ovh  iy",""
"nkaOkd.dr.; ls˝u hk folg u fyda hg;a œh hq;= h’",""
"57’
^1& ovhla f.øug ixia:d.; uKav,hl wOHlaIjrhl=""","ov uqo,a f.øu"
"","i|yd wruqo,a"
"l<ukdlrejl= fyda f,al(cid:239)jrhl= fyda ixia:d.; fkdl<",""
"","Ndœ;  ls˝u’"
"uKav,hl yjq,alrejl= fyda idud(cid:240)lhl="" wjia:dfjda(cid:209); m(cid:223)¨""",""
"ta ixia:d.; uKav,fha fyda ixia:d.; fkdl< uKav,fha",""
"h(cid:239) wruqo,la ta ovh fyda tys fldgila fyda f.øug fhdod",""
".;fyd;a"" Tyq f(cid:239) mk; hgf;a jrolg jrolre jkafka h’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jrola lrk",""
";eke;a;l= ufyaia;%d;ajrhl= œiska mj;ajkq ,nk kvq œNd.hl",""
"§ jrolre lrkq ,e(cid:238)f(cid:239) §"" remsh,a tla æ,shkhlg fkdje(cid:228)",""
"ovhlg  fyda  wjqre(cid:255)  ;=klg  fkdje(cid:228)  ld,iSudjlg",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.; ls˝ulg fyda ta",""
"ovh iy nkaOkd.dr.; ls˝u hk folg u iy ta ixia:d.;",""
"uKav,hg fyda ixia:d.; fkdl< uKav,hg"" ovh f.øu",""
"i|yd  ta  ixia:d.;  uKav,fhka  fyda  ixia:d.;  fkdl<",""
"uKav,fhka Tyq m%fhdackhg .;a uqo,a m%udKhg iudk uqo,a",""
"m%udKhla wdmiq ,nd §ug hg;a œh hq;= h’",""
"58’
^1& f(cid:239) mkf;a 5 jk j.ka;sh fyda 12 jk j.ka;sh","we;e(cid:239)"
"","kshuhkaf.ka"
"fyda 25 jk j.ka;sfha ^2& jk Wmj.ka;sh fyda 31 jk j.ka;sfha",""
"","lrkq  ,nk"
"^5& jk Wmj.ka;sfha ^wd& f(cid:254)oh fyda ^6& jk Wmj.ka;sh fyda",""
"","wNshdpkd i|yd"
"34 jk j.ka;sh fyda 36 jk j.ka;sh fyda 37 jk j.ka;sh",""
"","œŒœOdk’"
"fyda 42 jk j.ka;sh fyda 51 jk j.ka;sh hgf;a lrk ,oaod",""
"jQ fyda lrk ,oafoa hhs woyia lrk ,oaod jQ ksYaph ls˝ulska""",""
";
S
rKhlska"" œOdkhlska fyda kshu ls˝ulska w;Dma;shg m;a jQ",""
"lsisu ;eke;a;l=g fyda ta j.ka;sj,ska h(cid:239) j.ka;shla hgf;a",""
".kakd ,o fyda .ekSug fhdackd lrkakd jQ fyda woyia lrkakd",""
"jQ h(cid:239) l%shdjlska fyda mshjrlska ;udg n,mEula we;s fı hhs",""
"jgyd  .kakd  jQ  ;eke;a;l=g""  ia(cid:211)r  fyda  w;=re  bkackaIka",""
";ykulg"" jdrK ksfhda.hlg"" keje;aøf(cid:239) wd{djlg fyda",""
"uKav,h  œiska  ta  kshuh  n,d;aul  ls˝fuka  uKav,h",""
"kj;ajd,Sf(cid:239)""  j<lajd,Sf(cid:239)  fyda  wjysr  ls˝f(cid:239)  n,mE(cid:239)  we;s",""
"fjk;a h(cid:239) wd{djlg ysæl(cid:239) fkd,e(cid:236)h hq;= h’",""
