"","ks,Orhl= f,i lghq;= lr fyda fjk;a j.lsj hq;=",""
"",";k;=rla ord we;ak(cid:239)""",""
"","ta  ;eke;a;d""  wjia:dfjda(cid:209);  m(cid:223)¨""  uqo,a  iud.ul",""
"wOHlaIjrhl="" m%Odk œOdhl ks,Orhl="" f,al(cid:239)jrhl= fyda","",""
"m%Odk l<ukdlrK ld(cid:190)h uKav,fha ks,Orhl= f,i m;a","",""
"lrkq ,e(cid:238)ug fyda f;dard m;alrkq ,e(cid:238)ug fyda ta ;k;=re","",""
"oe˝ug fyda kqiq(cid:255)iq œh hq;= h’","",""
"","^2& h(cid:239) ;eke;a;l="" iajlSh n,m;%h fyda ,shdm¨x(cid:209)h wj,x.=",""
"lrkq  ,en  we;s  h(cid:239)  nexl=jl""  uqo,a  iud.ul  fyda  uq,H","",""
"wdh;khl wOHlaIjrhl="" m%Odk œOdhl ks,Orhl= jkafka","",""
"k(cid:239)"" fyda fjk;a j.lsj hq;= ;k;=rla ord we;ak(cid:239) ta ;eke;a;d","",""
"uqo,a  iud.ul  wOHlaIjrhl=""  m%Odk  œOdhl  ks,Orhl=""","",""
"f,al(cid:239)jrhl=  fyda  m%Odk  l<ukdlrK  ld(cid:190)h  uKav,fha","",""
"ks,Orhl= f,i wjia:dfjda(cid:209); m(cid:223)¨ m;a lrkq ,e(cid:238)ug fyda","",""
"f;dard  m;alr  .ekSug  fyda  ta  Oqrh  oe˝ug  fyda  uKav,h","",""
"œiska  tfia ;SrKh lrkq ,nkafka k(cid:239) Tyq kqiq(cid:255)iail= œh","",""
"hq;= h’","",""
"","^3&  f(cid:239)  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  olajd  we;s  h(cid:239)",""
"kqiq(cid:255)iqlulg hg;aj isÆh §"" uqo,a iud.ul wOHlaIjrhl=""","",""
"m%Odk  œOdhl  ks,Orhl=  fyda  f,al(cid:239)jrhl=  fyda  m%Odk","",""
"l<ukdlrK ld(cid:190)h uKav,fha ks,Orhl= f,i lghq;= lrk","",""
"h(cid:239) ;eke;a;l= f(cid:239) mk; hgf;a jrolg jrolre œh hq;= h’","",""
"22’","^1& wOHlaIjrhd œiska ksYa(cid:209);j i|yka lrkq ,e(cid:236)h","j;al(cid:239)  iy"
"","","nerl(cid:239)  m%ldY"
"yels"" wdlD;shlg wkqj iy ¨khl ;snQ m(cid:223)¨"" ish j;al(cid:239) iy","",""
"","","ls˝u’"
"nerl(cid:239) m%ldYhla wOHlaIjrhdg lrk fuka"" uqo,a iud.ul","",""
"h(cid:239) wOHlaIjrhl=g"" l<ukdlrejl=g fyda fiajdkshqla;hl=g","",""
"wOHlaIjrhd œiska kshu lrkq ,e(cid:236)h yelsh’","",""
