"","yer fy<sorı fkdl< hq;= h’"
"","^2&  h(cid:239)  uqo,a  iud.ul  yd  38  jk  j.ka;sfha  ^2&  jk"
"","Wmj.ka;sfha ^w& f(cid:254)oh m%ldr n,h fok ,o h(cid:239) ixia:d.;"
"","uKav,hl  iEu  wOHlaIjrhl=  u""  l<ukdlrejl=  u"""
"","ks,Orhl=  u""  fiajdkshqla;hl=  u  iy  wkqfhda(cid:240);hl=  u  ^1&"
"","Wmj.ka;shg  wkqj  mQ(cid:190)K  ryiH;dj  mj;ajd  .kakd  njg"
"","m%;s{djla foæka m%ldYhla w;aika l< hq;= h’"
"","^3& uq,H l(cid:190)udka;fha pd(cid:223);%dkql+, m(cid:223)phka wkqj"" fjk;a"
"","uqo,a  iud.ula  b,a,Sula  l<  œg""  .kqfokqlrejl=  ms<sn|j"
"","u;hla fyda ks(cid:190)foaYhla ioaNdjfhka iemhSu uqo,a iud.ulg"
"",";yk(cid:239) ls˝ula"" ^1& jk iy ^2& jk Wmj.ka;Skays œŒœOdk"
"","u.ska fkdœh hq;= h’"
"wŒld(cid:223) n,hla","62’
f(cid:239) mkf;a 61 jk j.ka;sfha iy 1988 wxl 30 ork"
"fkdue;sj  uqo,a",""
"","nexl= mkf;a 77 jk j.ka;sfha mgyeksj l=ula i|yka jqj o"""
"jHdmdr",""
"","h(cid:239)  uq,H  iud.ul  fyda  nexl=jl  iEu  wOHlaIjrhl=  u"""
"mj;ajdf.k",""
"hk  nj  fyda","l<ukdlrejl=  u""  ks,Orhl=  u""  fiajd  kshqla;hl=  u  iy"
";ekam;=",""
"","wkqfhda(cid:240);hl= u"" f(cid:239) mkf;a 2 jk j.ka;sh W,a,x>kh lræka"
"Ndr.kakd  nj",""
"","uqo,a jHdmdrhla mj;ajd f.k hk njg fyda uyck;djf.ka"
"uqo,a iud.(cid:239)",""
"fyda  nexl=",";ekam;= Ndr .kakd njg ;udg idOdrK ielhla we;af;a ta"
"œiska",""
"","u
,H iud.f(cid:239) fyda nexl=fı h(cid:239) .kqfokqlrejl= i(cid:239)nkaOfhka"
"wOHlaIjrhdg",""
"","o ta .kqfokqlre ms<sn|j wOHlaIjrhdg ,s¯;j oekq(cid:239) ¨h"
"oekaœh  hq;=",""
"nj’","hq;= h’"
"uKav,fha","63’
uKav,fha iEu idud(cid:240)lhl= u"" wOHlaIjrhd iy f(cid:239)"
"idud(cid:240)lhka""",""
"","mk; hgf;a uKav,h œiska fyda wOHlaIjrhd œiska n,h"
"wOHlaIjrhd""",""
"","mjrk  ,o  h(cid:239)  ks,Orhl=  ^19  jk  wŒld(cid:223)h  jQ&  oKav  kS;s"
"n,h,;a",""
"ks,Orhka","ix.%yfha ld(cid:190)h i|yd iy tys w(cid:190):dkql+,j rcfha fiajlhka"
"rcfha","f,i i,lkq ,e(cid:236)h hq;= h’"
"fiajlhka",""
"f,i i,lkq",""
",e(cid:236)h  hq;=",""
"nj’",""
