"",""
"","^ii&"
"","woyia lrkq ,nk fjk;a ldrKd ms<sn| œia;r"
"","wvx.= ¨jqre(cid:239) m%ldYhla;"
"^wE&","t
 ;eke;a;df.a .sKqug wod< igyka wvx.= ta nexl=fı"
"","h(cid:239) fmd;la"" f,aLkhla fyda fplam;la fyda ta uqo,a"
"","iud.f(cid:239) h(cid:239) fmd;la"" f,aLkhla fyda iy;slhla"""
"","oekaøf(cid:239) ksYa(cid:209);j i|yka lrkq ,nk ld,iSudjla"
"","we;=<; b¨(cid:223)m;a lrk f,i fyda ksYa(cid:209);j i|yka"
"","lrkq ,nk m(cid:223)¨"" ta igykaj, iy;sl msgm;a imhk"
"","f,i"" wjia:dfjda(cid:209); m(cid:223)¨"" Y%S ,xldfı h(cid:239) nexl=jl"
"","fyda h(cid:239) uqo,a iud.ul m%Odk œOdhl ks,Od(cid:223)hdg"
"","kshu lrkq ,e(cid:236)h yelsh ;"
"","f(cid:239)  fPaofha  ld(cid:190)h  i|yd  “f,aLkh”  hkakg    h(cid:239)"
"","wdrlaIl ;ekam;a fm(cid:220)Æhla ms<sn| œia;r o we;=<;a"
"","œh hq;= h’"
"^b&","fjk;a  h(cid:239)  ,s¯;  kS;shl  mgyeks  ljr  œŒœOdk"
"",";
n
K o"" ta ;eke;a;df.a lghq;= i(cid:239)nkaOfhka foaYSh"
"","wdodh(cid:239)  flduid(cid:223)ia  ckrd,ajrhdg  ,nd  .;  yels"
"","i
h¤ f;dr;=re oekaøf(cid:239) ksYa(cid:209);j i|yka m(cid:223)¨ imhk"
"","f,i o"" flduid(cid:223)ia ckrd,ajrhdf.a ika;lfha fyda"
"","md,kh hgf;a fyda we;a;d jQ o ta ;eke;a;dg wod<"
"","jkakd jQ o h(cid:239) f,aLkhla fyda h(cid:239) f,aLkhl iy;sl"
"","l< msgm;la oekaøf(cid:239) ksYa(cid:209);j i|yka m(cid:223)¨ b¨(cid:223)m;a"
"","lrk fyda imhk f,i o flduid(cid:223)ia ckrd,ajrhdg"
"","kshu lrkq ,e(cid:236)h yels h ;"
"^B&","f(cid:239)  Wmj.ka;sfha  ^w&  fPaoh  m%ldr  b,a,d  isÆ  h(cid:239)"
"","f;dr;=re uKav,h œiska n,h fok ,o ;eke;a;l=g"
"","imhk  f,ig  ljr  fyda  l%uhlska  uyckhdg"
"","wdrdOkh lrkq ,e(cid:236)h yelsh;"
