"76","2011 wxl 42 ork uqo,a jHdmdr mk;"
"^B&","ta uqo,a iud.f(cid:239) jHdmdr lghq;=j,g"" .kqfokqj,g"""
"","fldkafoaisj,g""  j;al(cid:239)  fyda  nerl(cid:239)j,g  fyda"
"",".sKq(cid:239)j,g  i(cid:239)nkaO  h(cid:239)  fmd;l""  jd(cid:190);djl"""
"",",smsf.dkqjl"" fr(cid:240)iagrhl fyda tjeks h(cid:239) fjk;a"
"","f,aLkhl fyda m%ldYhl igykla ls˝u w;aye(cid:223)h"
"","fyd;a  fyda  tjeks  h(cid:239)  igykla  w;aye˝ug"
"","ie,eiajqjfyd;a ;"
"^W&","ta uqo,a iud.f(cid:239) jHdmdr lghq;=j,g"" .kqfokqj,g"""
"","fldkafoaisj,g""  j;al(cid:239)  fyda  nerl(cid:239)j,g  fyda"
"",".sKq(cid:239)j,g  i(cid:239)nkaO  h(cid:239)  fmd;l""  jd(cid:190);djl"""
"",",smsf.dkqjl"" fr(cid:240)iagrhl fyda tjeks h(cid:239) fjk;a"
"","f,aLkhl  fyda  m%ldYhl  jQ  h(cid:239)  igykla  fjkia"
"","l<fyd;a""  fjka  l<fyd;a""  ie(cid:213)jqjfyd;a""  uld"
"","oeuqjfyd;a  fyda  œkdY  l<fyd;a  fyda  tjeks  h(cid:239)"
"","igykla fjkia ls˝ug"" fjka ls˝ug"" ie(cid:213)øug"" uld"
"","oe(cid:243)ug fyda œkdY ls˝ug ie,eiajqjfyd;a ; fyda"
"^W!&","ta uqo,a iud.f(cid:239) i;H ;;a;ajh ie(cid:213)øf(cid:239) wruqfKka"
"","fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr fyda tjeks h(cid:239)"
"","fjk;a  f,aLkj,  nyqœO  l(cid:220)g,  mj;ajdf.k"
"",".
hfyd;a"""
