"30","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^.&","fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj, l=ula i|yka"
"","","jqj o"" uqo,a iud.u œiska h(cid:239) ;eke;a;l= iu(cid:213) we;s"
"","","h(cid:239) .sœiqula fyda fldka;%d;a;=jla iudf,dapkh ls˝u"
"","","iy  tjeks  iudf,dapkhlska  miq""  uqo,a  iud.f(cid:239)"
"","",";ekam;alrejkaf.a iy wfkl=;a Khysæhkaf.a hym;"
"","",".ek  fyda  œplaIK  jdKsc  m(cid:223)ph  ms<sn|  ksis"
"","","ie,ls,a,la fkdolajd ta .sœiqug fyda fldka;%d;a;=jg"
"","","we;=<;aj we;s nj uKav,hg fmkS hkafka k(cid:239)"" ta"
"","",".sœiqf(cid:239) fyda fldka;%d;a;=fı kshu fjkia ls˝u’"
"","^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha ^wd&"" ^we& iy ^wE&",""
"f(cid:254)o hgf;a fok ,o œOdkhlska w;Dma;shg m;a h(cid:239) uqo,a","",""
"iud.ula œiska"" ta œOdkh ksl=;a ls˝f(cid:239) ¨k isg ¨k ;syla","",""
"bl=;a  øug  fmr""  uKav,h  fj;  ,s¯;  wNshdpkhla  lrkq","",""
",e(cid:236)h yels w;r"" ta wNshdpkh ,e(cid:238) ¨k ;syla we;=<; uKav,h","",""
"œiska tys ;SrKh fokq ,e(cid:236)h hq;= h’","",""
"","^3& h(cid:239) uqo,a iud.ula œiska f(cid:239) mkf;a œŒœOdk W,a,x>kh",""
"lr we;s wjia:djl iy ta uqo,a iud.f(cid:239) wOHlaIjrhl= fyda","",""
"m%Odk  l<ukdlrK  ld(cid:190)h  uKav,fha  ks,Orhl=  tlS","",""
"W,a,x>kh  ls˝ug  j.lsj  hq;=  njg  œYajdi  ls˝ug","",""
"wOHlaIjrhdg fya;= we;s œg"" ta wOHlaIjrhdf.a fyda m%Odk","",""
"l<ukdlrK  ld(cid:190)h  uKav,fha  ks,Orhdf.a  œfoaY  .uka","",""
"n,m;%h","","w;aysgqjk 
f,i 
wOHlaIjrhd 
œiska"
"ufyaia;%d;ajrhdf.ka b,a,Sula l< yels h’","",""
