"","2011 wxl 42 ork uqo,a jHdmdr mk;
22"
"","^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m%ldYhla"
"","b,a,d is(cid:224)f(cid:239) §"" h(cid:239) ksYa(cid:209); ld,hla i|yd"" nerl(cid:239) je(cid:228)øu"
"","iy wvqøu ms<sn|j iy j;al(cid:239) w;alr .ekSu iy neyer ls˝u"
"","ms<sn|  œia;r  o  wOHlaIjrhd  œiska  b,a,d  isÆkq  ,e(cid:236)h"
"","yels h’"
"","^3& f(cid:239) j.ka;sfha ld(cid:190)h i|yd ""j;al(cid:239) iy nerl(cid:239)"" hkqfjka"
"","woyia lrkqfha"" Y%S ,xldfı fyda Y%S ,xldfjka msg j;al(cid:239) iy"
"","nerl(cid:239) jk w;r"" thg"" m%ldYh lrk ;eke;a;dg fyda Tyqf.a"
"","{d;shl=g uq¿ukska u fyda fldgila whs;s pxp, yd ksYap,"
"","foam, iy m%ldYh lrk ;eke;a;dg fyda  Tyqf.a {d;shl=g"
"","w(cid:190):odhs i(cid:239)nkaO;djla we;s h(cid:239) foam,la o we;=<;a fı’"
"wl%
sh  ;ekam;=","23’
^1& ;ekam;=jl ysælrejl= fyda ;ekam;=j i(cid:239)nkaOfhka"
"uy  nexl=fı","ysælref.a j,x.= wefgdaks n,hla orkakl="" wjqre(cid:255) oyhlg"
"œfYaI  .sKqulg",""
"","fkdwvq ld,iSudjla ;=<:—"
"udre  ls˝u’",""
