"","2011 wxl 42 ork uqo,a jHdmdr mk;
29"
"^B&","ta uqo,a iud.f(cid:239) jHdmdr lghq;= ksis whqre mj;ajd"
"",".ekSu    i(cid:239)nkaOfhka    ta    iud.f(cid:239)    lghq;="
"","l<ukdlrKhg ;eke;a;l= m;a ls˝u ;"
"^W&","ta uqo,a iud.f(cid:239) lghq;= wºlaIKh ls˝u i|yd iy"
"","uKav,h œiska ;SrKh lrkq ,e(cid:236)h yels fhduq ls˝f(cid:239)"
"","wkqfoaY u; fjk;a h(cid:239) l(cid:190);jH bgq ls˝u i|yd uy"
"","nexl=fı ks,Orhl= uKav,fha ksfhda(cid:240);hd jYfhka"
"","m;a ls˝u ;"
"^W!&","uqo,a iud.f(cid:239) h(cid:239) wOHlaIjrhl="" l<ukdlrejl="
"","fyda md,lhl= uqo,a iud.f(cid:239) fyda uqo,a iud.ug"
"","i(cid:239)nkaO h(cid:239) ld(cid:190)hhla ls˝fuka j<lajd,Su ;"
"^t&","uqo,a iud.f(cid:239) h(cid:239) wOHlaIjrhl="" l<ukdlrejl="
"","fyda fiajdkshqla;hl= bj;a ls˝u ;"
"^ta&","uqo,a  iud.f(cid:239)  m%d.aOkh  je(cid:228)  ls˝ug  lghq;="
"","ie,iSfuka fyda tys wOHlaI uKav,h kej; ixhqla;"
"","ls˝fuka fyda ta l%shdud(cid:190). fol u .ekSfuka uqo,a"
"","iud.u m%;sixœOdkh ls˝u ;"
"^T&","h(cid:239) ;eke;a;l= œiska uqo,a iud.f(cid:239) ork fldgia"
"",".Kk wvqls˝ug kshu ls˝u ;"
"^·&","u
o,a iud.u fjk;a uqo,a iud.ula iu(cid:213) fyda fjk;a"
"","h(cid:239) wdh;khla iu(cid:213) ta fjk;a uqo,a iud.f(cid:239) fyda"
"","wdh;kfha leue;a; we;sj taldnoaO ls˝u i|yd wjYH"
"","lghq;= ie,eiaøu ;"
"^l&","fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj, l=ula i|yka"
"","j
q
j o"" ;ekam;alrejl= œiska uqo,a iud.u iu(cid:213) t<U"
"","we;s  h(cid:239)  .sœiqula  iudf,dapkh  ls˝u  iy  uqo,a"
"","iud.f(cid:239)  ;ekam;=lrejkaf.a  fyda  wfkl=;a"
"","Khysæhkaf.a  hym;  .ek  fyda  œplaIK  jdKsc"
"","m(cid:223)ph ms<sn| ksis ie,ls,a,lska f;drj ta .sœiqug"
"","t<U we;ehs uKav,h œiska i,lkq ,nk wjia:djl"""
"","wdmiq  f.øu""  fmd,S  wkqmd;sl  iy  whls˝(cid:239)j,g"
"","i(cid:239)nkaO kshu we;=¿j"" ta .sœiqf(cid:239) kshu fjkia ls˝u ;"
