"","2011 wxl 42 ork uqo,a jHdmdr mk;
66"
"","lsisjla ms<sn|j œjdo ls(cid:223)ug whs;shla fkd,e(cid:236)h"
"","hq;= h;"
"","^wd&
^4& jk Wmj.ka;sh hgf;a lrk b,a,Sula ikd:"
"","l
˝u i|yd wOHlaIjrhdf.a h(cid:239) idlaIshla le|øug"
"","ufyaia;%d;a wŒlrKhg n,h fkd;s(cid:236)h hq;= h’"
"","^11& fya;= b¨(cid:223)m;a lrk ;eke;a;dg ;ekam;= le|jæka oekaø(cid:239)"
"","m<ls˝ug ysælula we;s njg ;ud b¨(cid:223)m;a lrk ,o idlaIs"
"","u;  ;SrKh  ls˝ug  m˝laIKfhka  miq  ufyaia;%d;ajrhdg"
"","fkdyels k(cid:239)"" ufyaia;%d;ajrhd œiska ^7& jk j.ka;sh hgf;a"
"","ksl=;a lrk ,o fldkafoais iys; wd{dj"" b,a,Su b¨(cid:223)m;a lr"
"","we;af;a h(cid:239) oekaøula i(cid:239)nkaOfhka o"" ta oekaøu m<ls˝fuka"
"","oekaø(cid:239)lre j<lajk iy ;ekam;= le|jk ;j(cid:255)rg;a jQ oekaø(cid:239)"
"","ljr fyda wdldrhlska m<ls˝fuka o oekaø(cid:239)lre j<lajk"
"","wjidk wd{djla njg m;a l< hq;= h’ ta ;eke;a;d œiska"
"","wŒlrKh  iEySug  m;ajk  m(cid:223)¨  lreKq  b¨(cid:223)m;a  lrkq"
"",",enqjfyd;a  ^7&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrk  ,o"
"","fldkafoais iys; wd{dj ufyaia;%d;ajrhd œiska bj;a lrkq"
"",",e(cid:236)h hq;= h’"
"","^12& f(cid:239) j.ka;sfha ^4& jk Wmj.ka;sh hgf;a jQ b,a,Sula"
"","m
ldrj ;ekam;= le|jæka ljr fyda wdldrhlska oekaø(cid:239) m<ls˝u"
"","jyd u kj;ajk f,i h(cid:239) ;eke;a;l=g kshu lrk wd{djla"
"","wŒlrKh œiska lrkq ,nk wjia:djl je<elaøf(cid:239) wd{dj"
"","M,odhS f,i l%shd;aul jk njg iy;sl øu i|yd wjYH"
"","ish¤ wd{d o wŒlrKh œiska lrkq ,e(cid:236)h hq;= h’"
";ekam;=","49’ udOH wdh;khla œiska ;ekam;= le|jk m%pdrl oekaøula"
"le|jæka  lrk",""
"","m< ls˝ug fmr"" wod< oekaø(cid:239)lreg f(cid:239) mk; hgf;a ;ekam;="
"m%pdrl  oekaø(cid:239)",""
"","Ndr.ekSug  n,h  ,e(cid:238)  we;aoehs  ta  oekaø(cid:239)lref.ka  œuid"
"m<ls˝ug  fmr",""
"udOH  wdh;k","oek.kq ,e(cid:236)h hq;=h’"
