"2011 wxl 42 ork uqo,a jHdmdr mk;","95"
"","i|yd tlS wdh;kfha iNdj œiska ksl=;a lrk"
"",",o iy;slhla orkakd jQ o .KldŒld(cid:223) iud.ula"
"fyda",""
"woyia fı;",""
"“{d;shd” hkafkka"" mqoa.,hl= i(cid:239)nkaOfhka jk œg ta",""
"mqoa.,hdf.a l,;%hd fyda hefmk orejl= woyia fı;",""
"“md,s; iud.u” hkakg 2007 wxl 7 ork iud.(cid:239) mkf;a",""
"tlS fh(cid:255)ug ,nd  § we;s w(cid:190):h u we;af;a h’",""
"“iEfyk i(cid:239)nkaO;dj” hkafkka—",""
"","^w& iud.ula i(cid:239)nkaOfhka jk œg"" ta iud.u f.jd"
"","ksæ m%d.aOkfhka ishhg oyhla blaujkakd jQ"
"","f.jd ksæ w.fhka hq;a fldgia flfrys fjk;a"
"","iud.ula fyda mqoa.,fhla fyda Tyqf.a {d;shl="
"","œiska ;ks ;ksj  fyda tla j orkq ,nk w(cid:190):odhs"
"","i(cid:239)nkaO;djla fyda h(cid:239) mqoa.,hl= fyda Tyqf.a"
"","{d;shl= œiska fyda fjk;a iud.ula œiska fyda"
"","ta  iud.f(cid:239)  f.jd  ksæ  m%d.aOkfhka  ishhg"
"","oyhlg fkdwvq uqo,a m%udKhlg fok ,o ta"
"","iud.u fjkqfjka jQ wemhla fyda ydksmQrKhla"
"woyia fı;",""
"","^wd& jHdmd(cid:223)l wdh;khla i(cid:239)nkaOfhka jk  œg"""
"","mqoa.,hl= fyda Tyqf.a {d;shl= œiska ;kss ;ksj"
"","fyda tlaj jHdmd(cid:223)l wdh;kfhys orkq ,nk"""
"","tlS  jHdmd(cid:223)l  wdh;kfha  ish¤  yjq,alrejka"
"","œiska odhl jQ uq¿ m%d.aaOkfhka ishhg oyhlg"
"","je(cid:228) jQ  m%udKhla ksfhdackh flfrk w(cid:190):odhs"
"","i(cid:239)nkaO;djla fyda mqoa.,hl= fyda Tyqf.a l,;%hd"""
"","uj fyda mshd fyda orejl= œiska ta jHdmdr wdh;kh"
"","fjkqfjka tys f.jd  ksæ m%d.aOkfhka ishhg"
"","oyhlg  wvq  fkdjQ  m%udKhla  i|yd  fok  ,o"
"wemhla fyda ydksmQrKhla woyia fı’",""
"“whq;= ,e(cid:238)ula” hkafkka"" ,e(cid:238)u ,nk mqoa.,hdg kS;suh",""
"","whs;shla ke;s foam, jxl"" jxpksl fyda kS;s œfrdaº"
"f,i ,e(cid:238)u woyia fı;",""
