"","2011 wxl 42 ork uqo,a jHdmdr mk;
25"
"","tfia jqj o"" uqo,a iud.ul"" uqłs;"" bf,lafg%dksla"
"","fyda fjk;a h(cid:239) iajrEmhlska mj;ajdf.k hk fmd;a"""
"","jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr iy fjk;a f,aLk"" by;"
"","i|yka l< ia:dk yer fjk;a ia:dkhl ;nd we;s"
"","njg  wOHlaIjrhdg  ms<s.;  yels  f;dr;=re  ,e(cid:238)"
"","we;ak(cid:239)"" wOHlaIjrhdg fyda wOHlaIjrhd œiska n,h"
"","fok ,o h(cid:239) ;eke;a;l=g ta ia:dkhg we;=¿ø m˝laId"
"","ls˝ug iy ta fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr iy"
"","tu fjk;a f,ALk m˝laId ls˝ug iy wjYH k(cid:239)"""
"","tajdfha  iy;sl  l<  fyda  fkdl<  msgm;a  ·kEu"
"","wdldrhlska ,nd .ekSug o n,h ;s(cid:236)h hq;= h :"
"","tfia  jqj  o""  je(cid:228)  (cid:255)rg;a""  tfia  we;=¿  øug  fyda"
"","fida¨is ls˝ug œfrdaOh mEula fyda wjysr ls˝ula"
"","fyda f;dr;=re ie(cid:213)øula is(cid:255) fı hhs wOHlaIjrhd"
"","œYajdi lrkafka k(cid:239)"" jfrka;=fı i|yka ia:dkhg"
"","Tyq fyda Tyq œiska n,h fok ,o h(cid:239) ;eke;a;l="
"","we;=¿ø  fida¨is  ls˝u  i|yd""  Tyq  œiska"
"","ufyaia;%d;ajrhl=f.ka jfrka;=jla ,nd.kq ,e(cid:236)h yels"
"","h’ wOHlaIjrhd fyda tfia n,h fok ,o ;eke;a;d"
"","œiska  uqłs;""  bf,lafg%dksla  fyda  fjk;a  h(cid:239)"
"","iajrEmhlska  mj;ajdf.k  hk  h(cid:239)  fmd;a""  jd(cid:190);d"""
"",",smsf.dkq"" fr(cid:240)iagr iy fjk;a f,aLk iy wod<"
"","f;dr;=re wvx.= bf,lafg%dksla WmlrK ;u Ndrhg"
"",".kq ,e(cid:236)h yels h’ wOHlaIjrhd œiska tjeks h(cid:239)"
"","i
:dkhlg we;=¿jk œg ta ia:dkh msysgd ;sfnkafka"
"","h(cid:239) fmd,sia ia:dk.; n, m%foaYhla ;=< o ta fmd,sia"
"","ia:dk Ndr ks,Orhdf.a iydh ,nd.; yels h ;"
"","f(cid:239)  f(cid:254)ofha  ld(cid:190)h  i|yd  Y%S  ,xld  uy  nexl=fı"
"","k
,Orhl= fkdjk h(cid:239) ;eke;a;l= tlS uqo,a iud.f(cid:239)"
"","h(cid:239)  m(cid:223)Y%hlg  we;=¿jk  œg""  wOHlaIjrhd  fyda"
"","wOHlaIjrhd œiska n,h mjrkq ,enQ h(cid:239) ks,Orhl="
"","legqj hd hq;= h;"
"^wE&","h(cid:239)  uqo,a  iud.ul  md,l  iud.ug""  h(cid:239)  md,s;"
"","iud.ulg  fyda  wdY%s;  iud.ulg  fyda  h(cid:239)  uqo,a"
"","iud.ul md,l iud.f(cid:239) h(cid:239) md,s; iud.ulg fyda"
"","wdY%s; iud.ulg fyda wOHlaIjrhdf.a u;hg wkqj"
"","uqo,a iud.f(cid:239) ie,lsh hq;= uq,H i(cid:239)nkaO;djla fyda"
"","jeo.;a l<ukdld(cid:223);aj i(cid:239)nkaO;djla ork fjk;a"
"","iud.ulg"" wjYH hhs wOHlaIjrhd i,lk f;dr;=re"
