"ldrKd i(cid:239)nkaOfhka"" uKav,h œiska uqo,a iud.(cid:239)j,g fyda",""
"h(cid:239) lKavdhulg fyda j(cid:190).hlg wh;a uqo,a iud.(cid:239)j,g fyda",""
"œOdk fokq ,e(cid:236)h yels h:—",""
"^w&","ta iud.(cid:239) œiska ;ekam;= Ndr .kq ,e(cid:236)h yelafla h(cid:239)"
"","k
hu iy fldkafoais hgf;a o ta kshu iy fldkafoais"""
"","ta ;ekam;= u; f.œh hq;= Wm(cid:223)u fmd,S wkqmd;sl"""
"",";ekam;= Ndr .kq ,e(cid:236)h yels Wm(cid:223)u ld,iSudjka iy"
"","tla  .sKqul  fyda  Bg  je(cid:228)  .sKq(cid:239)  .Kkl  tla"
"",";eke;a;l=f.a kæka uqo,a iud.ul ;ekam;a l< yels"
"","Wm(cid:223)u uqo,a m%udKh;"
"^wd&","ta iud.(cid:239) œiska h(cid:239) Khla"" Kh myiqlula fyda h(cid:239)"
"","j(cid:190).hlg wh;a uq,H myiqlula m%odkh lrkafka"
"","h(cid:239) kshu iy fldkafoaisj,g hg;aj o ta kshu iy"
"","fldkafoais""  ta  Kh""  Kh  myiql(cid:239)  fyda  fjk;a"
"","j(cid:190).j,g wh;a uq,H myiql(cid:239) u; wh lrkq ,e(cid:236)h"
"","yels Wm(cid:223)u fmd,S wkqmd;sl iy ta Kh"" Kh myiql(cid:239)"
"","fyda fjk;a j(cid:190).hlg wh;a uq,H myiql(cid:239) m%odkh"
"","lrkq ,e(cid:236)h yels Wm(cid:223)u ld,iSudj;"
"","^we& fldæia""  j(cid:220)g(cid:239)""  .dia;=  fyda  fjk;a  ljr  jQ  fyda"
"",",e(cid:238)(cid:239) fyda f.ø(cid:239) wdldrfhka ta iud.(cid:239)j,g f.jkq"
"",",e(cid:236)h yels ke;fyd;a ta iud.(cid:239) œiska wh lrkq"
"",",e(cid:236)h yels Wm(cid:223)u wkqmd;sl;"
"^wE&","ta iud.(cid:239) œiska wdfhdack lrkq ,e(cid:236)h yelafla h(cid:239)"
"","kshu  iy  fldkafoaisj,g  hg;aj  o""  ta  kshu  iy"
"","fldkafoais;"
