"","jrolre lr we;ak(cid:239);"
"^wE&","uKav,h œiska f(cid:239) mkf;a 51 jk j.ka;sh hgf;a"
"","Tyqg œreoaOj l%shdlrkq ,en we;s ;eke;a;l= k(cid:239);"
"",""
"","^i&"
"","fyda    wºlaIK    wŒld(cid:223)hla""    jD;a;Shuh"
"","ixœOdkhla"" h(cid:239) m˝laIK fldæIka iNdjla"""
"","œksYaph iNdjla fyda Y%S ,xldfı fyda msgrgl"
"","k
;
h u(cid:213)skaa msysgqjk ,o fjk;a h(cid:239) uKav,hla"
"","fyda œiska jxpdjla"" /j(cid:224)ula fyda jxl l%shdjla"
"","jk h(cid:239) l%shdjla fyda fjk;a iudk idmrdº"
"","l%shdjla  ms<sn|j  is(cid:255)lrk  œu(cid:190)Ykhlg  fyda"
"","œNd. ls˝ulg Ndckh ø is(cid:224) k(cid:239);"
"",""
"","^ii&"
"",",e(cid:238)ug  fmrd;=j  u  jQ  wjqre(cid:255)  myf<djl"
"","ld,iSudjla we;=<; h(cid:239) œgl"" Y%S ,xldfı fyda"
