"","^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha mjrk ,o n,;,j,"
"jHdma;shg  w.;shla  fkdjk  m(cid:223)¨""  uKav,h  œiska""  my;",""
"oelafjk lreKq ish,a, u fyda h(cid:239) lreKla fyda i(cid:239)nkaOfhka""",""
"˝;s idokq ,e(cid:236)h yels h:—",""
"^w&","uqo,a iud.(cid:239)j,g n,m;% §u iy uqo,a iud.(cid:239) œiska"
"","uKav,hg f.œh hq;= jd(cid:190)Isl n,m;% .dia;=;"
"",""
"","f(cid:239) mk; hgf;a Ndœ;d l< hq;= wdlD;s m;%;"
"^we&","uqo,a  jHdmdrfha  h(cid:239)  wx.hla  i(cid:239)nkaOfhka  uqo,a"
"","iud.ula  œiska  h(cid:239)  m%ldY  m;%hla  fyda  fjf<|"
"","oekaøula ksl=;a ls˝u"" œŒu;a ls˝u fyda ;yk(cid:239) ls˝u"
"","iy ta ixia:d m;%h fyda fjf<| oekaøu ksl=;a l<"
"","hq;af;a ljr fldkafoais hgf;a o"" ta fldkafoais’"
