"œfoaY .uka n,m;%h w;aysgqøu i|yd wjYH œh yels",""
"m(cid:223)¨  b,a,Sula  fyda  b,a,S(cid:239)  b¨(cid:223)m;a  ls˝u  kS;Hkql+,",""
"jkafka h’",""
"46’ ^1& f(cid:239) mkf;a 42 jk j.ka;sfha ^1& jk Wmj.ka;sh","œu(cid:190)Ykhg"
"","Ndckh  jk"
"m%ldr  œu(cid:190)Ykhla  wdr(cid:239)N  lr  we;af;a  h(cid:239)  ;eke;a;l=",""
"",";eke;a;kaf.a"
"i(cid:239)nkaOfhka o"" wOHlaIjrhd œiska ksYaph lrkq ,e(cid:236)h yels",""
"","j;al(cid:239)  iy"
"¨kl mej;s ta ;eke;a;df.a j;al(cid:239) iy nerl(cid:239) ms<sn| f;dr;=re",""
"","nerl(cid:239)  ms<sn|"
"wOHlaIjrhd ksYaph lrk wdldrhlg"" ta ;eke;a;df.ka fyda","f;dr;=re’"
"t
 ;eke;a;df.a j;al(cid:239) iy nerl(cid:239) ms<sn|j m<mqreoafoka okakd",""
"fyda oekqula we;s fyda ta ;eke;a;df.a j;al(cid:239) iy nerl(cid:239)",""
"ms<sn|j  f;dr;=re  ;sfnk  nj  fmkS  hk  fyda  h(cid:239)",""
";eke;a;l=f.ka"" wOHlaIjrhd œiska ,s¯; oekaøula u(cid:213)ska",""
"le|jd isÆh yels h’",""
"^2&  ta  ;eke;a;d  ;ks  mqoa.,hl=  k(cid:239)  Tyqf.a  l,;%hdf.a""",""
"orejkaf.a  iy  fouımshkaf.a  j;al(cid:239)  yd  nerl(cid:239)  ms<sn|",""
"f;dr;=re le|jkq ,e(cid:236)h yels h’",""
