"2011 wxl 42 ork uqo,a jHdmdr mk;","5"
"","^5& ;djld,sl wkqu;h § we;af;a h(cid:239) b,a¤(cid:239)ldr iud.ula"
"fj; o ta iud.u œiska"" f(cid:239) mk; hgf;a n,m;%hla ksl=;a",""
"lrkq  ,e(cid:238)ug  fmr  uqo,a  jHdmdr  wdr(cid:239)N  lrkq  fkd,e(cid:236)h",""
"hq;= h’ ^3& jk Wmj.ka;sfha ^wd& f(cid:254)oh hgf;a ta iud.ug",""
";djld,sl wkqu;h ,e(cid:238) we;s nj"" h(cid:239) ,s¯; kS;shla hgf;a",""
"tjeks wkdjrKh ls˝ula wjYH fı k(cid:239) æi"" iud.u œiska",""
"ksl=;a lrkq ,nk h(cid:239) œia;r m;%sldjl fyda oekaøul fyda",""
"iud.u  œiska  m<lrk  h(cid:239)  fjf<|  oekaøul  fyda  fjk;a",""
"m%ldYkhl"" i|yka lrkq fkd,e(cid:236)h hq;= h’",""
