"i|yd uKav,h œiska wem jkq ,e(cid:236)h yels h’",""
"","^4& f(cid:239) j.ka;sfha ""Kh wdh;kh"" hkafkka"""
"^w&","1988 wxl 30 ork nexl= mk; hgf;a n,m;%,dNS h(cid:239)"
"","nexl=jla ;"
"",""
"","f(cid:239) mk; hgf;a n,m;%,dNS h(cid:239) uqo,a iud.ula ;"
"^we&","Kh iy w;a;sldr(cid:239) fok fyda wdfhdackhka lrk"
"","fyda uyckhdf.ka ;ekam;= Ndr .kakd"" ^h(cid:239) ,s¯;"
"","kS;shla hgf;a fyda fjk;a f,ilska msysgqjkq ,enQ&"
"","rch fjkqfjka lghq;= lrk"" h(cid:239) ksfhdacHdh;khla"
"","fyda wdh;khla ;"
"^wE&","^422 jk wŒldrh jQ& uqo,a kS;s mkf;a ld(cid:190)h i|yd"
"","nexl= wdh;khla f,i"" uqo,a œIhh Ndr wud;Hjrhd"
"","œiska .ei(cid:220) m;%fha m< l< kshuhla u.ska m%ldY"
"","lrkq ,enQ fjk;a h(cid:239) ;eke;a;l= ; iy"
