"56","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^8& ^w& ta ;eke;a;d ^6& jk Wmj.ka;sh hgf;a ksl=;a lrk"
",o œOdk wkqj lghq;= ls˝ug meyer y(cid:223)k wjia:djl"" ta",""
";eke;a;d  .Kka  f(cid:237)rd  jid  oe(cid:243)u  fyda  wŒlrKhlska  ta",""
";eke;a;d nqkaj;a nj m%ldY ls˝u i|yd l%shdud(cid:190). .ekSu",""
"we;=¿j wjYH hhs uKav,h i,lk mshjr uKav,h œiska",""
".kq ,e(cid:236)h yel’",""
"","^wd& iud.ula .Kka f(cid:237)rd jid oe(cid:243)f(cid:239) §"" 32 jk j.ka;sfha"
"œŒœOdk"" tys ^3& jk Wmj.ka;sfha œŒœOdk yer"" wjYH fjkia",""
"ls˝(cid:239) iys;j"" wod< œh hq;= h’",""
"","^we& iud.ula yer fjk;a ;eke;a;ka uKav,hla .Kka"
"f(cid:237)rd jid oe(cid:243)f(cid:239) § 32 jk j.ka;sfha œŒœOdk"" tys ^2& jk",""
"iy ^3& jk Wmj.ka;sj, œŒœOdk yer wjYH fjkia ls˝(cid:239)",""
"iys;j wod< œh hq;= w;r"" wEjrlre œiska iq(cid:255)iq hhs i,lk",""
"wdldrhg iq(cid:255)iq hhs Tyq i,lk mokula wkqj"" ta ;eke;a;ka",""
"uKav,fha j;al(cid:239) iy nerl(cid:239)j, w.h ksYa(cid:209);j oek.; hq;=",""
"h’ .Kka f(cid:237)rd jid oe(cid:243)u i|yd wd{djla ksl=;a ls˝fuka miq",""
"ljr œgl jqjo"" ksis  n,h we;s wŒlrKh œiska wEjrlreg",""
"ish¤ j;al(cid:239) uqo,a lr .ekSug n,h fokq ,e(cid:236)h yels w;r""",""
"h(cid:239) ;eke;a;l=g Tyq ika;lfha mj;sk ta ;eke;a;ka uKav,hg",""
"ysæ h(cid:239) uqo,a"" foam,"" fmd;a iy fjk;a f,aLk jyd u fyda",""
"œfYaIs;j i|yka l< ld,iSudjla ;=< wEjrlreg f.øug""",""
"Ndr§ug"" heøug"" hg;g meæKøug fyda mej˝ug kshu lrkq",""
",e(cid:236)h yels h’ wEjrlre œiska"" ta ;eke;a;ka uKav,h .Kka",""
"f(cid:237)rd jid oe(cid:243)f(cid:239) ld(cid:190)hh i|yd ie,eiaula ilia lr"" ksis",""
"n,h we;s wŒlrKfha ;yjqrej i|yd b¨(cid:223)m;a l< hq;= w;r""",""
"ta ;eke;a;ka uKav,h .Kka f(cid:237)rd jid oe(cid:243)u ta ie,eiaug",""
"wkqj ls%hd;aul l< hq;= h’",""
"","^9& f(cid:239) j.ka;sfha ^4& jk Wmj.ka;sh m%ldrj ;SrKh lrk"
",o ta ;eke;a;df.a uqo,a iy foam, wdmiq ,nd .ekSu i|yd",""
"uKav,h œiska wjYH hhs i,lkq ,nk h(cid:239) mshjr .kq ,e(cid:236)h",""
"yels  w;r""  f(cid:239)  mkf;a  51  jk  j.ka;sfha  œŒœOdk""  wjYH",""
"fjkia ls˝(cid:239) iys;j"" ta wdmiq ,nd .ekSu i(cid:239)nkaOfhka wod<",""
"œh hq;= h’",""
"","^10& ksYaph i|yka ;eke;a;d 2 jk j.ka;sfha œŒœOdk"
"W,a,x>kh lræka uqo,a jHdmdr lghq;= lr f.k .kq ,enQ",""
"njg fyda lrf.k hk njg fyda ;ekam;= Ndr .kq ,enQ njg",""
"fyda Ndr .kakd njg"" uKav,h œiska"" hg;a ms(cid:223)fihska"" Y%S",""
",xldfı ixirKh jk tla ffoksl isxy,"" fou< iy bx.%Sis",""
