"^b&
1972 wxl 5 ork iuQmldr iæ;s mk; hgf;a msysgqjk",""
",o h(cid:239) iæ;shla""",""
"woyia fı’",""
"68’
f(cid:239) mkf;a m%;sm;a;s iy œŒœOdk n,d;aul ls˝f(cid:239)","wud;Hjrhdf.a"
"","œOdk’"
"ld(cid:190)hh i|yd"" idudkH fyda œfYaI œOdk wud;Hjrhd œiska",""
"uKav,hg ,s¯;j fokq ,e(cid:236)h yels w;r uKav,h ta œOdk",""
"n,d;aul l< hq;= h’",""
"69’
^1& f(cid:239) mk;ska ksfhda. iE¨h hq;= hhs kshæ; fyda","wud;Hjrhdf.a"
"","ksfhda.’"
"k
fhda. iE§ug n,h § we;s ldrKd i(cid:239)nkaOfhka wud;Hjrhd",""
"œiska ksfhda. idokq ,e(cid:236)h yels h’",""
"^2& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u .ei(cid:220)",""
"m;%fha m<lrkq ,e(cid:236)h hq;= w;r"" ta ksfhda. ta m<ls˝u lrkq",""
",nk ¨kfha § fyda ta ksfhda.fha i|yka lrkq ,nk fjk;a",""
"miq ¨khl § fyda l%shd;aul œh hq;= h’",""
"^3& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u .ei(cid:220)",""
"m;%fha m<ls˝fuka miq yels myiq blaukska wkqu;h i|yd",""
"md(cid:190),sf(cid:239)ka;=j fj; b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’",""
"^4&  tfia  wkqu;  fkdlrkq  ,enQ  iEu  ksfhda.hla  u  ta",""
"wkkqu;fha ¨k isg m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i i,lkq ,e(cid:236)h",""
"hq;= h’ tfy;a ta hgf;a l,ska lrk ,o lsisjlg bka ydkshla",""
"fkdœh hq;= h’ h(cid:239) ksfhda.hla tfia m(cid:223)(cid:201)(cid:253)kak jQ f,i i,lkq",""
",nk ¨kh ms<sn| ksfıokh .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h",""
"hq;= h’",""
"70’
f(cid:239) mk; m%ldr œu(cid:190)Ykhla fyda m˝laIKhla wer(cid:246)",";eke;a;ka"
"","isÆkd  ;ek"
"we;s wjia:djl fyda kvq lghq;a;la mjrd we;s wjia:djl",""
"","oek.ekSu  i|yd"
"fjk;a h(cid:239) ,s¯; kS;shl l=ula i|yka jqj o"" ta œu(cid:190)Ykh""",""
"","f;dr;=re"
"m˝laIKh fyda kvq lghq;a;g Ndckh jk mqoa.,hl= isÆkd","le|øf(cid:239)  n,h’"
";ek  fidhd  .ekSf(cid:239)  ld(cid:190)hh  i|yd  wOHlaIjrhdg  ,s¯;",""
"oekaøula u(cid:213)ska—",""
