"","VI jk fldgi"
"",";e;am;= rlaIKh ls˝u"
";ekam;=  rlaIKh","38’ ^1& 2000 wxl 43 ork rlaIK l(cid:190)udka;h œŒu;a ls˝f(cid:239)"
"i|yd fhdackd",""
"","mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl l=ula i|ykaj ;snqK o"""
"l%uh’",""
"","uKav,h  œiska""  uqo,a  iud.(cid:239)  œiska  orkq  ,nk  ;ekam;="
"","rlaIKh ls˝u i|yd jQ l%uhla msysgqøu"" mj;ajdf.k hdu"""
"","l<ukdlrKh  ls˝u  iy  md,kh  ls˝u  lrkq  ,e(cid:236)h  yels"
"","w;r""  uqo,a  iud.(cid:239)j,g  ta  iud.(cid:239)  œiska  ork  ;ekam;=  ta"
"","fhdackd l%uh hgf;a rlaIKh lrk f,i kshu lrkq ,e(cid:236)h"
"","yels h’"
"","^2&
^w&
f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha i|yka ø"
"","we;s l(cid:190);jH ish,a, u fyda bka h(cid:239) l(cid:190);jHhla"
"","fyda ls˝u i|yd"" uKav,h œiska h(cid:239) kshu yd"
"","fldkafoais hgf;a ixia:d.; uKav,hlg ^fuys"
"","ækau;= ""n,h,;a ixia:dms; uKav,h"" hkqfjka"
"","i|yka lrkq ,nk& n,h fokq ,e(cid:236)h yels w;r"""
"","tœg""  ta  ld(cid:190)h  i|yd""  ta  ixia:d.;  uKav,hg"
"","2000 wxl 43 ork rlaIK l(cid:190)udka;h œŒu;a"
"","ls(cid:223)f(cid:239) mkf;a œŒœOdk wod< fkdœh hq;= h’"
"","^wd&
uKav,hg n,h,;a ixia:d.; uKav,fha fldgia"
"","w;alr .ekSug iy oe˝ug yels h’"
";ekam;=  rlaIKh","39’
^1& ;ekam;= rlaIKh i|yd fhdackd l%uhla msysgqjd"
"i|yd b,a¤(cid:239)",""
"","we;s œg"" iEu uqo,a iud.ula u ta uqo,a iud.u ork ;ekam;="
"ls˝u’",""
"","rlaIKh ls˝u i|yd"" uKav,h œiska ksYa(cid:209);j i|yka lrkq"
"",",nk  wdlD;shlska  uKav,hg  fyda  n,h,;a  ixia:dms;"
"","uKav,hg b,a¤(cid:239) l< hq;= h’"
"","ta fhdackd l%uh hgf;a ;ekam;= rlaIKh lrk h(cid:239) uqo,a"
"","iud.ula f(cid:239) mkf;a f(cid:239) fldgfia “rlaIs; uqo,a iud.u”"
"","hkqfjka i|yka lrkq ,ef(cid:237)’"
"","^2& uKav,h œiska fyda n,h,;a ixia:dms; uKav,h œiska"
"","tys  wNsu;h  m(cid:223)¨""  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk"
"","b,a,Sula Ndr .ekSu fyda m%;slafIam ls˝u l< yels h’"
