"","hq;=  i(cid:239)nkaO;djla  fyda  jeo.;a"
"","l<ukdlrK i(cid:239)nkaO;djla orkafka h(cid:239)"
"","iud.(cid:239)j, o"" ta iud.(cid:239) œiska"""
"","orkq ,e(cid:236)h yels  fldgia m%d.aOkfha Wm(cid:223)u m%;sY;h;"
"^p&","ta  iud.(cid:239)  œiska""  iqrlaIKh  l<  myiql(cid:239)"
"","i(cid:239)nkaOfhka mj;ajdf.k hd hq;= iSud;"
"^P&","uqo,a  iud.(cid:239)  œiska  lrf.k  hkq  ,e(cid:236)h  yels"
"","l%shdldrl(cid:239) j(cid:190). ms<sn| iSud;"
"^g&","uqo,a iud.(cid:239)j, wOHlaIjrhkag fyda fiajlhkag"
"","jegqma"" §ukd"" jrm%ido"" œho(cid:239) m%;smQrK"" fiajh wjika"
"","øf(cid:239)  §  ,efnk  m%;s,dN""  md(cid:223)f;daIsl  iy  fjk;a"
"","œY%dæl §ukd f,i lrk f.ø(cid:239);"
"^v&","uqo,a iud.ula mj;ajdf.k hd hq;= uQ,sl m%d.aOk"
"",""
"","udKh;"
