"","2011 wxl 42 ork uqo,a jHdmdr mk;
3"
"^w&","b,a¤(cid:239)ldr iud.u œiska b¨(cid:223)m;a lr we;s f,aLk"
"","iy œia;rj, ksjer¨ nj iy j,x.= nj;"
"",""
"","b,a¤(cid:239)ldr iud.f(cid:239) uq,H ;;a;ajh iy b;sydih;"
"^we&","uKav,h  wjYH  hehs  i,lkq  ,e(cid:236)h  yels  m(cid:223)¨"""
"","wOHlaIjrekaf.a""  m%Odk  œOdhl  ks,Orhdf.a  iy"
"","m
Odk l<ukdlrK ld(cid:190)h uKav,fha ks,Orhkaf.a"
"","wOHdmksl  iy  jD;a;Sh  iq(cid:255)iql(cid:239)""  m<mqreoao""  uq,H"
"",";;a;ajh iy fhda.H;dj;"
"^wE&","b,a¤(cid:239)ldr  iud.f(cid:239)  m%d.aOk  m%udKj;aNdjh  fyda"
"","b,a¤(cid:239)ldr iud.u œiska imhd we;s f;dr;=re wkqj"
"","m%udKj;a m%d.aOkhla imhd .ekSug tu iud.ug"
"","we;s yelshdj;"
"^b&","b,a¤(cid:239)ldr iud.f(cid:239) uqo,a jHdmdr lghq;= mj;ajdf.k"
"","hdf(cid:239) § iud.ug oe˝ug is(cid:255)jk j.lS(cid:239) yd nerl(cid:239)"
"","i
h,a, wdjrKh ls˝ug yd f(cid:239) mkf;a œŒœOdkj,g"
"","wkql+,j  l%
shd  ls˝ug  b,a¤(cid:239)ldr  iud.ug  we;s"
"","yelshdj; iy"
"^B&","f(cid:239) mk; hgf;a n,m;%hla b,a¤(cid:239) ls˝u yd i(cid:239)nkaOj"""
"","f(cid:239) mkf;a œŒœOdk iy f(cid:239) mk; hgf;a ksl=;a lr"
"","we;s h(cid:239) œOdk b,a¤(cid:239)ldr iud.u œiska ms<sme§u’"
