"","2011 wxl 42 ork uqo,a jHdmdr mk;
45"
"iud.f(cid:239) m(cid:223)md,kh yd l<ukdlrKh h(cid:239) ;eke;a;l= fj;""",""
"ta  ;eke;a;df.a  leue;a;  we;sj  i;=  l<  yels  w;r""  ta",""
"i(cid:239)nkaOfhka oekaøula .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h yels h’",""
"ta  uqo,a  iud.f(cid:239)  m(cid:223)md,kh  yd  l<ukdlrKh  i;=  lrk",""
",oafoa h(cid:239) ;eke;a;l= fj; o"" ta ;eke;a;d œiska"" h(cid:239) ,s¯;",""
"kS;shla  u(cid:213)ska  fyda  ta  hgf;a  fyda  iud.f(cid:239)  idx.æl",""
"jHjia:dj,sh u(cid:213)ska fyda ta hgf;a ta iud.f(cid:239) wOHlaI uKav,h",""
"fj; fyda ta iud.f(cid:239) idx.æl jHjia:dj,sh u(cid:213)ska fjk;a",""
"h(cid:239) ;eke;a;l= fj; fyda mej˝ we;s"" fjka lr § we;s fyda",""
"kshu ø we;s fyda ish¤ n,;,"" ld(cid:190)h yd l(cid:190);jH"" ta uqo,a",""
"iud.u  i(cid:239)nkaOfhka  l%shd;aul  ls˝u""  ls˝u  yd  bgq  ls˝u",""
"lrkq ,e(cid:236)h hq;= h’",""
"","^2&  uKav,h  œiska  uqo,a  iud.ul  m(cid:223)md,kh  yd"
"l<ukdlrKh  h(cid:239)  ;eke;a;l=  i;=lr  we;s  wjia:djl""",""
"uKav,h œiska k(cid:239) lrk ,o ;eke;a;l=g"" ta ;eke;a;d œiska",""
"my; oelafjk m(cid:223)¨"" tk(cid:239):—",""
"",""
"^i&",""
"","æ, .Kka m%ldY lr we;s wjia:djl fjf<|fmd,"
"","w.h wkqj; fyda"
"",""
"^ii&",""
"","m
ldY lr ke;s wjia:djl"" uKav,h œiska k(cid:239) lrk"
"",",o ;lafiarelrejl= œiska ;SrKh lrkq ,e(cid:236)h hq;="
"","æ, wkqj"""
"","jQ  jka¨  uqo,la  f.jkq  ,enQ  œg""  uqo,a  iud.f(cid:239)  ;ukag"
"whs;s fldgiaj, ysælu ta ;eke;a;dg wji;= lrk f,i fyda",""
"mjrk    f,i""    uKav,h    œiska  ta    uqo,a    iud.f(cid:239)    h(cid:239)",""
"fldgiaysæhl=g œOdkh lrkq ,e(cid:236)h yels h’",""
"","^3&  h(cid:239)  uqo,a  iud.ul  m(cid:223)md,kh  iy  l<ukdlrKh"
"uKav,h œiska mjrkq ,en we;af;a h(cid:239) ;eke;a;l= fj; o ta",""
";eke;a;d œiska f(cid:239) mkf;a œŒœOdkj,g wkql+,j ta l(cid:190);jH",""
"bgq l< yels w;r 34 jk j.ka;sfha ^2& jk Wm j.ka;sfha",""
"œŒœOdk wjYH fjkials˝(cid:239) iys;j ta i(cid:239)nkaOfhka wod< œh",""
"hq;= h’",""
"","tfia jqj o"" wjYH hhs fmkS hkafka k(cid:239) f(cid:239) mkf;a 34 jk"
"j.ka;sfha ^2& jk Wmj.ka;sh hgf;a fok ,o n,;, fyda",""
