"^2&  f(cid:239)  mkf;a  13  jk  j.ka;sh  hgf;a  uKav,h  œiska",""
"k
l
;
 lrkq ,enQ ud(cid:190)f.damfoaY wkqj wOHlaIjrhd œiska ksl=;a",""
"lrk ,o h(cid:239) œOdkhlg wkqj l%shd ls˝ug h(cid:239) uqo,a iud.ula",""
"meyer ye(cid:223)hfyd;a"" wOHlaIjrhd ta nj uKav,hg jd(cid:190);d lrkq",""
",e(cid:236)h  hq;=  w;r""  tjeks  wjia:djl  §""  f(cid:239)  mkf;a  25  jk",""
"j.ka;sfha œŒœOdk wod< œh hq;= h’",""
"15’
u
o,a iud.ul jHdmdr iy wdh;ksl lghq;= lr f.k","f,aLk  iy"
"","f;dr;=re"
"hk wdldrh ms<sn|j ksYa(cid:209);j oek .ekSu i|yd fyda fjk;a",""
"","b¨(cid:223)m;a  lrk"
"œfYaIs; wruqKla i|yd"" ta œOdkfha ksYa(cid:209);j i|yka œh hq;=",""
"","f,i  lrk"
"wdldrhlska"" wdlD;s m;%hlska iy ld,dka;rj, fyda ld,hl""",""
"","œOdkhka’"
"f,aLk iy f;dr;=re imhk f,i wOHlaIjrhd œiska h(cid:239)",""
"uqo,a iud.ulg œOdkh lrkq ,e(cid:236)h yels h’",""
"16’
^1& f(cid:239) mk; hgf;a ˝;s iE§ug n,h fokq ,en we;s","˝;s’"
"fyda i|yka lrkq ,en fyda kshu lrkq ,en we;s h(cid:239) lreKla",""
"i(cid:239)nkaOfhka uKav,h œiska ˝;s idokq ,e(cid:236)h yels h’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha mjrk ,o n,;,j,",""
"jHdma;shg  w.;shla  fkdjk  m(cid:223)¨""  uKav,h  œiska""  my;",""
"oelafjk lreKq ish,a, u fyda h(cid:239) lreKla fyda i(cid:239)nkaOfhka""",""
"˝;s idokq ,e(cid:236)h yels h:—",""
