"","2011 wxl 42 ork uqo,a jHdmdr mk;
6"
"",".ei(cid:220) m;%fha iy hg;a ms(cid:223)fihska"" Y%S ,xldfı ixirKh jk"
"","tla ffoksl isxy,"" fou< iy bx.%Sis mqj;am;l oekaøula m<"
"","ls˝u i|yd uKav,h œiska lghq;= i,iajkq ,e(cid:236)h hq;= h’"
"","^9& n,m;%hla i|yd jQ b,a¤(cid:239) m;%fha fyda ta i(cid:239)nkaOj"
"","b¨(cid:223)m;a lrk h(cid:239) f,aLkhl fyda f(cid:239) mk; hgf;a n,m;%hla"
"","ksl=;a lrkq ,e(cid:238)u i|yd iud.f(cid:239) fhda.H;dj ksielj oek"
"",".ekSu i|yd mj;ajk ,o œNd.hl § fyda œu(cid:190)Ykhl § fyda"
"","jHdc""  wi(cid:239)mQ(cid:190)K  fyda  idjoH  f;dr;=re  b¨(cid:223)m;a  lrk  h(cid:239)"
"",";eke;a;l="" fuu mk; hgf;a jrolg jrolre œh hq;= h’"
"n,m;%  .dia;=j’","6’
f(cid:239) mk; hgf;a n,m;%,;a iEu uqo,a iud.ula u ˝;s"
"","u(cid:213)ska kshæ; h(cid:239) uqo,l jd(cid:190)Isl n,m;% .dia;=jla f.jkq"
"",",e(cid:236)h hq;= h’"
"uqo,a iud.(cid:239)","7’
^1& f(cid:239) mk; hgf;a n,m;% ksl=;a lrkq ,enQ uqo,a"
"kduf,aLkh  iy",""
"","iud.(cid:239) i(cid:239)nkaOfhka"" uKav,h œiska"" ˝;s u(cid:213)ska kshæ; h(cid:239)"
"uqo,a iud.(cid:239)j,",""
"","wdlD;shla wkqj kduf,aLkhla ;nd.; hq;= w;r"" th mj;ajd"
"k(cid:239)  m%ldYhg  m;a",""
"ls˝u’","f.k hd hq;= h’"
"","^2& uKav,h œiska l,ska l, uKav,h œiska fhda.H hhs"
"","i,lkq ,nk wdldrhlska iy wdlD;shlska"" f(cid:239) mk; hgf;a"
"","n,m;% ksl=;a lrkq ,enQ uqo,a iud.(cid:239)j, k(cid:239) we;=<;a oekaøula"
"","m
i
o
O ls˝ug lghq;= i,iajkq ,e(cid:236)h yels w;r"" tys ta iud.(cid:239)"
"","i(cid:239)nkaO wºlaIK we.hSu o wvx.= lrkq ,e(cid:236)h yels h’"
"uqo,a iud.f(cid:239)","8’
iEu uqo,a iud.ula u"" ish¤ wjia:djkays"" ish n,m;%h"
"n,m;%h",""
"","m%Odk  ld(cid:190)hd,fha  fyda  jHdmdr  ia:dkfha  o""  ta  n,m;%fha"
"m%o(cid:190)Ykh  ls˝u’",""
"","m
sgm;la iud.f(cid:239) tla tla YdLdjkays o m%o(cid:190)Ykh lrkq ,e(cid:236)h"
"","hq;= h’"
"uqo,a jHdmdr","9’
^1& f(cid:239) mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ uqo,a"
"lghq;=  wjika",""
"","iud.ula œiska"" uqo,a jHdmdr lghq;= lrf.k hdu wjika"
"ls˝u",""
"","lrkq ,en we;s wjia:djl"" uKav,h fj; ta wjika ls˝u"
"i(cid:239)nkaOfhka",""
"uqo,a","i(cid:239)nkaOfhka oekaøula fkdmudj fokq ,e(cid:236)h hq;= h’"
"uKav,hg",""
"oekaøu  uqo,a",""
"iud.f(cid:239)",""
"hq;=lu  nj’",""
