"œiska  k(cid:239)  lrk  ,o  ;lafiarelrejl=  œiska",""
";SrKh lrkq ,enQ æ, wkqj""",""
"j
 jka¨ uqo,la ta ;eke;a;d œiska f.jkq ,enQ œg uqo,a iud.f(cid:239)",""
";ukag whs;s fldgiaj, ysælu ta ;eke;a;dg wji;= lrk",""
"f,i fyda mjrk f,i"" uqo,a iud.f(cid:239) h(cid:239) fldgiaysæhl=g",""
"œOdkh ls˝u’",""
"^7& f(cid:239) j.ka;sfha ^6& jk Wmj.ka;sfha ^ta& f(cid:254)oh hgf;a",""
"Tyqg fok ,o œOdkhlg wkqj lghq;= ls˝ug wfmdfydi;a",""
"jk  fldgiaysæhl=  f(cid:239)  mk;  hgf;a  jrolg  jrolre  œh",""
"hq;= h’",""
"32’
^1& f(cid:239) mkf;a 31 jk j.ka;sfha ^5& jk Wmj.ka;sfha",".Kka  f(cid:237)rd  jid"
"","oe(cid:243)u’"
"^wd&  f(cid:254)oh  hgf;a  uKav,h  œiska  ksfhda.hla  lr  we;s",""
"wjia:djl"" wOHlaIjrhd œiska fuys æka u;= œŒœOdk i,iajd",""
"we;s m(cid:223)¨"" ksis n,h we;s wŒlrKhla fj;"" uqo,a iud.u",""
".Kka f(cid:237)rd jid oe(cid:243)u i|yd b,a,Sula lrkq ,e(cid:236)h hq;= h’",""
"^2& wOHlaIjrhd œiska lrk ,o b,a,Sula u;"" uqo,a iud.u",""
".Kka f(cid:237)rd jid oeæh hq;= hhs wŒlrKh œiska wd{d lrkq",""
",e(cid:236)h yels w;r"" ta wkqj"" 2007 wxl 7 ork iud.(cid:239) mkf;a",""
"wŒlrKfha  wºlaIKhg  hg;aj  iud.(cid:239)  .Kka  f(cid:237)rd  jid",""
"oe(cid:243)ug wod< œŒœOdk"" wjYH fjkia ls˝(cid:239) iys;j"" ta iud.u",""
".Kka f(cid:237)rd jid oe(cid:243)u i(cid:239)nkaOfhka wod< œh hq;= h’",""
"^3& wŒlrKh œiska wjYH hhs i,lk h(cid:239) œuiSulska miqj",""
"iy wOHlaIjrhd œiska b¨(cid:223)m;a lrk lreKq i,ld ne,Sfuka",""
"miqj"" iud.u nqkaj;a fkdfı hhs wŒlrKfha u;h jqjfyd;a""",""
"fldkafoais  rys;j  fyda  fmd(cid:255)  hym;  fyda  iud.f(cid:239)",""
";ekam;alrejkaf.a iy wfkl=;a Khysæhkaf.a hym; i|yd",""
