"","2011 wxl 42 ork uqo,a jHdmdr mk;
65"
"","^wd& Rcqj  fyda  jl%j  ;ekam;=  le|jæka  ljr  fyda"
"","wdldrhlska m%pdrl oekaø(cid:239) ls˝fuka ta oekaø(cid:239)lre"
"","j<lajk wd{djla ksl=;a fkdl< hq;af;a uka o hkak"
"","m
<
n|j is;disfha i|ykaj we;s ¨kfha § ^is;dis ksl=;a"
"","l< ¨k isg i;s follg je(cid:228) fkdjk ld,hla ;=<"
"","jQ  ¨khl  §&  wŒlrKfha  fmkS  isg  fya;=  b¨(cid:223)m;a"
"","lrk f,i kshu lrk is;dis o"""
"","wŒlrKh œiska b,a,Sf(cid:239) k(cid:239) lr we;s oekaø(cid:239)lre fj;"
"jyd u ksl=;a lrkq ,e(cid:236)h hq;= h’",""
"","^8& f(cid:239) j.ka;sfha ^7& jk Wmj.ka;sh hgf;a is;dishla"
"ksl=;a  lrkq  ,enqfı  h(cid:239)  ;eke;a;l=  fj;  o""  ta  ;eke;a;d",""
"is;disfha i|yka l< ¨kfha § wŒlrKfha fmkS is(cid:224)u meyer",""
"y(cid:223)kq ,enqjfyd;a fyda ;udg b¨(cid:223)m;a ls˝ug fya;= fkdue;s",""
"nj wŒlrKhg oekq(cid:239) fokq ,enqjfyd;a wŒlrKh œiska ^7&",""
"jk  Wmj.ka;sh  hgf;a  ksl=;a  lrk  ,o  fldkafoais  iys;",""
"wd{dj"" b,a,Su b¨(cid:223)m;a lr we;af;a h(cid:239) oekaøula i(cid:239)nkaOfhka",""
"o ta oekaøu m<ls˝fuka oekaø(cid:239)lre j<lajk iy ;ekam;=",""
"le|jk ;j(cid:255)rg;a jQ oekaø(cid:239) ljr fyda wdldrhlska m<ls˝fuka",""
"o  ta  oekaø(cid:239)lre  j<lajk  wjidk  wd{djla  njg  m;a  l<",""
"hq;= h’",""
"","^9& f(cid:239) j.ka;sfha ^7& jk Wmj.ka;sh hgf;a is;dishla"
"Ndrfok ,oafoa h(cid:239) ;eke;a;l=g o"" ta ;eke;a;d is;disfha",""
"i|yka l< ¨kfha § wŒlrKfha fmkS isg"" ;ekam;= le|jæka",""
"ljr wdldrfha fyda m%pdrKhla ls˝u Tyqg ;yk(cid:239) lræka",""
"wd{djla ksl=;a lrkq fkd,e(cid:236)h hq;af;a l=ula ksid o hk",""
"njg fya;= ;sfnk nj wŒlrKhg okajkafka k(cid:239)"" wŒlrKh",""
"ta ldrKh ms<sn|j œNd. lr ;SrKh ls˝ug lghq;= lrkq",""
",e(cid:236)h yels h’",""
"^10&","^w&
f(cid:239) j.ka;sfha ^9& jk Wmj.ka;sh hgf;a jQ ta"
"","œNd.fha §"" ^7& jk Wmj.ka;sh hgf;a is;dish"
"","Ndr fokq ,enQ oekaø(cid:239)lreg"" Tyq b,a,Sf(cid:239) i|yka"
"","jQ  m%pdrl  oekaøu  fkdl<  nj  fyda  Tyqg  tfia"
"","oekaøula ls˝ug wjir ,nd fok h(cid:239) ,s¯; kS;shla"
"","hgf;a oekaøu l< nj iy ta wjirh n,d;aulj"
"","mj;sk nj iy wj,x.= lr ke;s nj fyda fjk;a"
"","f,ilska ks(cid:190)n, lr ke;s nj fyda yereKq œg ^4&"
"","jk Wmj.ka;sh hgf;a l< b,a,Sf(cid:239) i|yka lreKq"
