"","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","jpkhla Ndœ; lrk f,i uKav,h œiska kshu"
"","lr we;ak(cid:239)"" tjeks iud.ulg;"
"^wd& ;u whs;sjdisl(cid:239) wdrlaId lr .ekSu i|yd uqo,a iud.(cid:239)",""
"","œiska msysgqjd we;s ix.uhlg;"
"^we& uqo,a iud.ul fiajdkshqla;hka jk fiajlhkaf.a",""
"","ix.uhla fyda tluq;=jla jk ^138 jk wŒldrh jQ&"
"","jD;a;Sh iæ;s wd{dmk; hgf;a ,shdm¨x(cid:209) lrkq ,enQ"
"","jD;a;Sh iæ;shlg;"
"^wE& h(cid:239)  wdh;khla  i(cid:239)nkaOfhka  ta  jpk  Ndœ;h",""
"","k
S
;
s
fhka fyda cd;Hka;r tl(cid:213);djfhka ;yjqre lr"
"","fyda ms<sf.k we;s œgl tjeks h(cid:239)  wdh;khlg; iy"
"^b&","wOHdmk  fyda  WmfoaYk  fiajd  muKla  imhk"
"","ixia:d.; uKav,hlg"""
